,OBJECTID,link_4,link_3,link_2,hyperlink,projectno,year,GlobalID,Shape__Area,Shape__Length,EditYr,Edited,Link1True,Link2True,Link3True,Link4True
0,1, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65110A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65110.pdf,C65110,1997.0,{0FCA96B2-D9D5-4FC5-B1C2-DE200D55EE68},826987.332,4692.688338,,NO,True,True,NoLink,NoLink
1,2, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{AA89E2D4-0424-46AF-8260-D7699CE449FE},531689.4648,8171.163378,,NO,True,NoLink,NoLink,NoLink
2,3, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C55424.pdf,C55424,2008.0,{854D6F96-933A-40B2-839D-CFF0C7BD1EE3},102144.9414,1593.532508,,NO,True,NoLink,NoLink,NoLink
3,4, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C75010.pdf,C75010,1998.0,{966742E9-6B66-4A52-8C87-EE698E3F9C79},48203.48828,2165.879676,2018.0,YES,True,NoLink,NoLink,NoLink
4,5, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C134810.pdf,C134810,2001.0,{6BDAE855-B990-446D-A42A-D0339D4B3D53},17038.34766,511.88343710000004,2017.0,YES,True,NoLink,NoLink,NoLink
5,6, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C17100.pdf,C17100,2000.0,{7FD843BE-C46A-4A91-9CB3-CAE014CE7F45},6120.996094,380.27306569999996,,NO,True,NoLink,NoLink,NoLink
6,7, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C69810.pdf,C69810,1998.0,{776657A6-F257-4C0C-9093-C5F7740203D6},3623.4570310000004,333.35269839999995,,NO,True,NoLink,NoLink,NoLink
7,8, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C268310.pdf,C268310,2009.0,{73677D57-D210-4C71-A84B-AE3818C3C0D8},1754659.0590000001,6661.124636,2017.0,YES,True,NoLink,NoLink,NoLink
8,9, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C61210.pdf,C61210,1996.0,{D1B989EA-0D5C-407C-8119-DB178123E9B4},1528803.4880000001,5603.9775420000005,,NO,True,NoLink,NoLink,NoLink
9,10, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C47210.pdf,C47210,1992.0,{3FE4CD71-AA9A-4484-AC65-A3BEF78E2FF6},1437003.1330000001,6797.187505,,NO,True,NoLink,NoLink,NoLink
10,11, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C96010.pdf,C96010,2003.0,{1F149632-2AAF-42F1-B31A-C7E403B4E9F1},984464.4297,4362.359178,,NO,True,NoLink,NoLink,NoLink
11,12, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G29500%2873140%29A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G29500%2873140%29.pdf,G29500,1987.0,{0F7C3FFE-6099-4A3A-952A-C97F16F5775E},1312010.121,5128.187888,,NO,True,True,NoLink,NoLink
12,13, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C52610.pdf,C52610,1994.0,{12788793-2EA5-4E63-AA44-59B6A5FA8016},1236164.145,6326.948324,,NO,True,NoLink,NoLink,NoLink
13,14, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C15810.pdf,C15810,1990.0,{2DF1CD19-6FED-43A2-A251-6D73F6AA9249},1130689.613,4085.734275,,NO,True,NoLink,NoLink,NoLink
14,15, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C96110A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C96110.pdf,C96110,2009.0,{05560DCC-B120-4101-BCFE-23A6868ADAA8},1083025.73,4972.362372,2019.0,YES,True,True,NoLink,NoLink
15,16, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59810.pdf,C59810,1996.0,{2AF1745F-9D44-4C17-BD85-ED111CC5E02A},1039841.215,3831.724937,,NO,True,NoLink,NoLink,NoLink
16,17, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C9.pdf,C9,1952.0,{3CAC64EF-1B71-4154-BE32-3D426E9CB0A2},982014.7422,6349.185304,,NO,True,NoLink,NoLink,NoLink
17,18, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C165210A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C165210.pdf,C165210,2002.0,{19047169-66CA-4A58-BA3F-E59B18B3C698},977271.7344,4819.68277,2018.0,YES,True,True,NoLink,NoLink
18,19, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C227710A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C227710.pdf,C227710,2007.0,{508A6D42-8D43-4287-9250-D8F690B3F5F8},981302.5195,4401.204726,2017.0,YES,True,True,NoLink,NoLink
19,20, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65310.pdf,C65310,1997.0,{A77A3BFA-A3BA-4111-9EFC-342FF8DF67D1},1299295.098,4852.234101,2019.0,YES,True,NoLink,NoLink,NoLink
20,21, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C267210.pdf,C267210,2008.0,{67A76354-F7AF-43F9-B241-446410A8E593},899806.7773,4372.478023,2018.0,YES,True,NoLink,NoLink,NoLink
21,22, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C96210.pdf,C96210,2004.0,{268CED09-8432-466D-B792-4F37520B7EC7},888069.2617,5703.486787,,YES,True,NoLink,NoLink,NoLink
22,23, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70010.pdf,C70010,1998.0,{36282F50-BDBD-4CEF-952F-B453CA52387C},850870.2422,4710.958212,2019.0,YES,True,NoLink,NoLink,NoLink
23,24, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C267110.pdf,C267110,2007.0,{EFB1F776-BBF2-48DF-962B-9C4C989FEF77},849575.0586,4043.15429,2018.0,YES,True,NoLink,NoLink,NoLink
24,25, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C312210.pdf,C312210,2010.0,{CD410C69-6F64-4B06-91F7-437DC3A05816},788656.375,4155.6709710000005,2019.0,YES,True,NoLink,NoLink,NoLink
25,26, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59310.pdf,C59310,2000.0,{30FF04A6-DBC5-444A-9A5B-7539CFF4C0CD},795509.2227,3979.3787020000004,2018.0,YES,True,True,NoLink,NoLink
26,27, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70030.pdf,C70030,1997.0,{8675DEB4-3D9E-447B-9BE4-0040C303EB02},790316.7383,4720.263165,,NO,True,NoLink,NoLink,NoLink
27,28, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282815.pdf,C282815,2006.0,{76E443DE-6C8D-4CC5-BAB1-950663B7C3A4},295.9960938,116.7252919,,NO,True,NoLink,NoLink,NoLink
28,29, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C52310.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C52310.pdf,C52310,1993.0,{2DD2BC84-B035-46F7-AF01-5244EC26298A},737946.2578,3704.6353630000003,,NO,True,True,NoLink,NoLink
29,30, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C72910A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C72910.pdf,C72910,2005.0,{F3FBF142-7473-4C26-9D2B-856272BC0AF5},727482.332,4599.174801,,NO,True,True,NoLink,NoLink
30,31, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C47610.pdf,C47610,1994.0,{6A7A9809-298A-4AF6-BFA7-40151A7B24FB},727642.7852,3991.34052,,NO,True,NoLink,NoLink,NoLink
31,32, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C158310.pdf,C158310,2004.0,{EBEAE5A9-DCDF-4384-BF63-BA9DC9422A55},709531.3398,4818.5464409999995,,NO,True,NoLink,NoLink,NoLink
32,33, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C79410.pdf,C79410,2000.0,{51F74E3E-0F0F-4B3B-A5BC-FE1B3B59BAB0},687263.2891,5138.445218,,NO,True,NoLink,NoLink,NoLink
33,34, , ,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C157910.pdf,C157910,2004.0,{9E4D6F35-C2FF-4EC2-95B4-BCD912092DA6},680294.0742,4186.757646999999,2019.0,YES,True,NoLink,NoLink,NoLink
34,35, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C227310.pdf,C227310,2008.0,{C41F8AD0-F7C2-4B80-A5DF-7B3E56FA2D25},643119.7734,5191.710026,2019.0,YES,True,NoLink,NoLink,NoLink
35,36, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C74510A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C74510.pdf,C74510,2000.0,{6B7FCFA0-5D51-4049-8FF5-7632D4BF517C},621367.8359,3616.3426770000005,2020.0,YES,True,True,NoLink,NoLink
36,37, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C158110.pdf,C158110,2003.0,{C5B8D49B-74DB-4D3B-8A6B-D704D09AB5DE},609654.875,3068.171456,2019.0,YES,True,NoLink,NoLink,NoLink
37,38, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C158210.pdf,C158210,2002.0,{5E7B83C1-FB19-41A2-8BBB-E63288F88430},610145.3125,4224.590609000001,2018.0,YES,True,NoLink,NoLink,NoLink
38,39, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C47310.pdf,C47310,1992.0,{CAD0EE03-6858-4E77-89D9-76802BDFF77D},602029.8086,4924.219604,,NO,True,NoLink,NoLink,NoLink
39,40, ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C267310B.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C267310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C267310.pdf,C267310,2007.0,{EDB8EAF8-3252-40D2-820E-4F7ED0222567},578315.3164,3706.8447409999994,2018.0,YES,True,True,True,NoLink
40,41, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/75240.pdf,75240,1987.0,{8A6005C1-D314-4027-913B-680DB04FE507},577896.3633,4136.252116,,NO,True,NoLink,NoLink,NoLink
41,42, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C09310.pdf,C09310,0.0,{9069702D-45ED-45F6-996E-47AEE55D59E2},557377.3555,4840.525786,,NO,True,NoLink,NoLink,NoLink
42,43, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C47410.pdf,C47410,1992.0,{28AA5B6F-AFEF-4C62-8EBF-B30530960DB5},550966.3906,3841.938229,,NO,True,NoLink,NoLink,NoLink
43,44, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G22210.pdf,G22210,1987.0,{956CA264-2AC9-407B-8A42-59E3C3E7B510},548404.3398,3385.450425,,NO,True,NoLink,NoLink,NoLink
44,45, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C268410.pdf,C268410,2009.0,{4E7B161E-78EF-4B70-97BE-2AD32CCE92A2},529860.3008,3720.1618369999997,2017.0,YES,True,NoLink,NoLink,NoLink
45,46, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C227810.pdf,C227810,2006.0,{A1C49FF3-B00C-41A3-AE98-15E69DBB9D81},521847.9961,3518.069329,2018.0,YES,True,NoLink,NoLink,NoLink
46,47, ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/SAD_5143B.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/SAD_5143A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/SAD_5143.pdf,SAD 5143,1971.0,{F5CBD2E3-6D7E-4DC1-B134-A6D6DFCF8B4C},519051.3789,4271.35605,,NO,True,True,True,NoLink
47,48, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C52810.pdf,C52810,1994.0,{96174857-930E-4173-94FB-12EA22E04BC5},496796.3945,3305.851137,,NO,True,NoLink,NoLink,NoLink
48,49, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59620.pdf,C59620,2001.0,{70E6A528-6245-4FC1-8321-E3EC1EF7DEC0},482296.3945,4089.0335219999997,,NO,True,NoLink,NoLink,NoLink
49,50, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C52220.pdf,"C52220, C52230, C52240",1994.0,{FD88F4DA-626B-4C0E-ABEB-8EEED7327DD1},1126842.82,6452.827123,,NO,True,NoLink,NoLink,NoLink
50,51, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/H24010.pdf,H24010,0.0,{5C39BE8D-6A66-4455-BD50-2642788E8B8A},459311.6016,2736.094268,,NO,False,NoLink,NoLink,NoLink
51,52, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C158010A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C158010.pdf,C158010,2004.0,{057962F3-E8AF-4051-9365-24CF8604BE56},449802.8242,3152.736239,2020.0,YES,True,True,NoLink,NoLink
52,53, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C234930.pdf,C234930,2006.0,{3729A86C-0426-4237-84C1-5EEE865A276F},449022.8828,3164.393484,,NO,True,NoLink,NoLink,NoLink
53,54, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70020.pdf,C70020,1999.0,{8ABB0398-B61D-4505-B963-AF5BB4F7A34F},411985.9063,4884.466195,2019.0,NO,True,NoLink,NoLink,NoLink
54,55, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65210.pdf,C65210,2004.0,{CD9925D7-2EF6-4CC0-B77D-06859D350B95},417973.20700000005,4027.8432119999998,2019.0,YES,True,NoLink,NoLink,NoLink
55,56, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{B646EDAD-77AF-467F-9AD3-15485DA42055},390406.3867,7371.222355,,NO,True,NoLink,NoLink,NoLink
56,57, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C79610.pdf,C79610,2001.0,{153F296F-EB52-4EDA-9CEB-9081BD297C4F},382505.8906,3507.643616,2020.0,YES,True,NoLink,NoLink,NoLink
57,58, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G31110.pdf,G31110,0.0,{8F09354F-824B-421B-B69D-A9973977F040},358676.8672,3307.101745,,NO,True,NoLink,NoLink,NoLink
58,59, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G22310.pdf,G22310,1987.0,{7E7628B1-134B-4E3F-9BED-609AD53E4932},354047.9336,3238.494442,,NO,True,NoLink,NoLink,NoLink
59,60, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/97380.pdf,97380,1987.0,{379B06BE-B69D-4048-B3A4-F14BDC045FC6},348827.3945,2709.9941949999998,,NO,True,NoLink,NoLink,NoLink
60,61, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C69710.pdf,C69710,1998.0,{86E7169F-6E56-4AA9-ABB4-DF2E737C36F9},327324.4297,2637.691058,2019.0,YES,True,NoLink,NoLink,NoLink
61,62, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/SAD_5098.pdf,SAD 5098,1975.0,{198A0690-16CC-431C-9EDE-70091A022FDA},327826.8984,2499.336134,,NO,True,NoLink,NoLink,NoLink
62,63, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59610.pdf,C59610,1997.0,{F31C0567-ED5F-4DEF-8B0A-92BAA4003212},289418.4023,2674.267039,,NO,True,NoLink,NoLink,NoLink
63,64, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C47110.pdf,C47110,1992.0,{85C531EC-2A68-4C84-A8F2-5CD84F3854E2},284634.9063,3430.374975,,NO,True,NoLink,NoLink,NoLink
64,65, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C69910.pdf,C69910,1999.0,{635F6E74-8FF5-4A32-B9F1-A432863F61CE},281596.9492,4792.050131,,NO,True,NoLink,NoLink,NoLink
65,66, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C41810.pdf,C41810,1992.0,{27C0B60C-D3F5-4C8E-A90C-59BCC9505C9F},20411.84766,1264.802281,2020.0,YES,True,NoLink,NoLink,NoLink
66,67, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C78300.pdf,C78300,1998.0,{E0686C1B-EDBA-4CDF-8DE1-87418C636D15},264739.9648,5048.932471,,NO,True,NoLink,NoLink,NoLink
67,68, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/73860.pdf,73860,1988.0,{FE539C86-5757-4957-835A-AA2CBF853949},262108.9102,2755.760115,,NO,True,NoLink,NoLink,NoLink
68,69,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4293C.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4293B.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4293A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4293.pdf,Tract No 4293,1981.0,{230E6075-11E8-446C-A33A-E84B4759F492},257381.9258,2486.0292879999997,,NO,True,True,True,True
69,70, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C69510A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C69510.pdf,C69510,2000.0,{3B25D720-8D23-4F2C-8CA6-FBD85F7B64BB},57146.76953,4167.670889,2019.0,YES,True,True,NoLink,NoLink
70,71, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C74910.pdf,C74910,1999.0,{52429BE1-EF28-4A9F-8027-2057BFF58DBF},228601.4023,3469.319669,,NO,True,NoLink,NoLink,NoLink
71,72, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C47810.pdf,C47810,1992.0,{2411B354-EAEF-4513-B7EF-462FF099BAA0},222727.0039,5612.136772,,NO,True,NoLink,NoLink,NoLink
72,73, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G30900%2879100%29.pdf,G30900,1989.0,{C5B503B8-22F1-4E77-8BAB-3CA50A5B66B1},222124.0156,9267.886788,,NO,True,NoLink,NoLink,NoLink
73,74, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C44210.pdf,C44210,1991.0,{1294CE51-6851-43AD-BBFF-F44850E52973},217323.9336,3543.4780020000003,,NO,True,NoLink,NoLink,NoLink
74,75, ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/SAD_5143B.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/SAD_5143A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/SAD_5143.pdf,SAD 5143,1971.0,{24DC36E3-A7AB-41C6-BB4C-4ADA84BFAC9F},207794.9609,2027.918501,,NO,True,True,True,NoLink
75,76, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C-06-4003-47.pdf,C-06-4003-47,0.0,{A3524F29-9B73-4E80-9404-1AC04D76655D},193533.3516,10800.87629,,NO,True,NoLink,NoLink,NoLink
76,77, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C63710.pdf,C63710,1993.0,{67C63612-95ED-4D6F-A144-DE182D239250},186099.4414,1592.097033,,NO,True,NoLink,NoLink,NoLink
77,78, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C73210.pdf,C73210,1995.0,{446C3C90-7412-497F-881F-51CE9671F50A},184876.9258,1557.003454,,NO,True,NoLink,NoLink,NoLink
78,79, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65120.pdf,C65120,2003.0,{8807133C-D688-44E2-AA7A-4FF58F219F0D},182706.9375,4135.5832,2019.0,YES,True,NoLink,NoLink,NoLink
79,80, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{9B0A6BBA-7E2B-4A13-8240-2C39C97249DA},174578.7539,7563.187341,,NO,True,NoLink,NoLink,NoLink
80,81, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{7C318A2E-B467-40F9-B447-D1C0DABA87CD},172320.4844,5265.096256,,NO,True,NoLink,NoLink,NoLink
81,82, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_5010.pdf,Tract No 5010,1983.0,{FFFD51A0-E6D1-49B4-99B0-7CBB8778A26B},65592.98438,1026.6698310000002,,NO,True,NoLink,NoLink,NoLink
82,83, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C-06-4003-46.pdf,C-06-4003-46,0.0,{54C24DB9-BE6A-43CA-8A9D-D57AC9315F82},168154.4961,9064.025128,,NO,True,NoLink,NoLink,NoLink
83,84, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G30510%2884820%29.pdf,G30510,0.0,{B765ADE3-5603-4DCD-8D2D-3D477CC68BFA},164787.8633,3335.217337,,NO,True,NoLink,NoLink,NoLink
84,85, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G30800%2879110%29.pdf,G30800,1987.0,{782DBDF8-0B76-432B-B14B-7DB381769AE8},161749.4141,6119.471018,2020.0,YES,True,NoLink,NoLink,NoLink
85,86, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/W833.pdf,W833,2007.0,{83A05D3E-450B-455D-91FB-0E316255B985},154033.9141,2175.01157,,NO,True,NoLink,NoLink,NoLink
86,87, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C81110.pdf,C81110,1999.0,{87EBF831-37AD-4E72-826D-AEB986E7E0A1},49422.16016,2976.341945,2019.0,YES,True,NoLink,NoLink,NoLink
87,88, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282870.pdf,C282870,2007.0,{A7DDD1FE-DC12-4421-9DFB-14439C40ECA8},145318.9297,1995.4928510000002,,NO,True,NoLink,NoLink,NoLink
88,89, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_2230.pdf,Tract No 2230,1960.0,{836E6036-6B94-4E76-BD9D-FDD89C01506D},141002.9688,1733.955136,,NO,True,NoLink,NoLink,NoLink
89,90, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/97420.pdf,97420,1987.0,{F0CD65CD-CA5E-42E8-9E37-3E2A3F89BDEC},5360.195313,1829.4594670000001,2020.0,YES,True,NoLink,NoLink,NoLink
90,91, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C52510.pdf,C52510,1997.0,{9C5C4529-D42B-4451-9C89-F5493F5EAC3D},133901.4453,1371.723734,,NO,True,NoLink,NoLink,NoLink
91,92, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_3734.pdf,Tract No 3734,1980.0,{718EE6BF-DD26-45E9-9443-F081F5A722C3},127322.9336,1526.1797080000001,,NO,True,NoLink,NoLink,NoLink
