,OBJECTID,link_4,link_3,link_2,hyperlink,projectno,year,GlobalID,Shape__Area,Shape__Length,EditYr,Edited,Link1True,Link2True,Link3True,Link4True
92,93, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/87050.pdf,87050,1984.0,{25040543-A80C-4325-9650-E321057C27A0},125825.4648,4286.852129999999,,NO,True,NoLink,NoLink,NoLink
93,94, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{C8071010-680F-4EB8-BE03-03B89306EFC4},124675.9336,6596.6960229999995,,NO,True,NoLink,NoLink,NoLink
94,95, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C71010.pdf,C71010,1995.0,{7581FB6D-4A50-41AA-B198-69AEAF2995EC},115403.1094,1290.563077,,NO,True,NoLink,NoLink,NoLink
95,96, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{79655378-93E0-4EFE-8C3A-36C4D087B19E},115031.918,5514.891182,,NO,True,NoLink,NoLink,NoLink
96,97, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4284.pdf,Tract No 4284,1979.0,{5D964143-FB9F-41AA-9BB1-07E874BFD7E4},113000.9766,1518.2210539999999,,NO,True,NoLink,NoLink,NoLink
97,98, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C80110.pdf,C80110,2000.0,{2FCE1BF4-B687-4854-97B1-CF90F8711E24},109259.1797,9180.09339,,NO,True,NoLink,NoLink,NoLink
98,99, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57210.pdf,C57210,1996.0,{CC0B31B9-8E3C-4083-AEC6-A04D49B15B85},107082.4336,1516.299164,,NO,True,NoLink,NoLink,NoLink
99,100, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C66610.pdf,C66610,1994.0,{7C334465-D825-4064-A1D1-C3BB501587D2},104697.9766,2101.388961,2017.0,YES,True,NoLink,NoLink,NoLink
100,101, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{068AD5A9-7B48-4AC5-B424-04A80D2A83CC},103999.4492,2661.117091,,NO,True,NoLink,NoLink,NoLink
101,102, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/B05110.pdf,B05110,2001.0,{DFD07161-04ED-4E4E-B8AD-899CF7F25671},102774.4531,2842.048254,,NO,True,NoLink,NoLink,NoLink
102,103, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/W03191.pdf,W03191,1999.0,{3FF0D746-A8D3-4670-91D0-A2A818E5EFEF},102240.9609,1306.196667,,NO,True,NoLink,NoLink,NoLink
103,104, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65510A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65510.pdf,C65510,1998.0,{F78B8E2F-CE97-4361-A894-AC6CDF74EADE},100390.0,2758.914475,,NO,True,True,NoLink,NoLink
104,105, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C211910.pdf,C211910,2002.0,{C0A30A94-C836-49A0-98C5-18A525EF381F},48108.89063,2431.7330660000002,2019.0,YES,True,NoLink,NoLink,NoLink
105,106, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{D61B38A0-F42C-473A-870E-366CF1C40C8B},92430.47266,1866.2285,,NO,True,NoLink,NoLink,NoLink
106,107, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C316510.pdf,C316510,2010.0,{7668EA7B-4C61-409D-B0C4-0DDC649915DD},92011.95313,1882.6235179999999,,NO,True,NoLink,NoLink,NoLink
107,108, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4518A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4518.pdf,Tract No 4518,1980.0,{8BD48EAB-6FD4-4214-BADC-E144E7637BCB},90145.49609,1916.4349780000002,,NO,True,True,NoLink,NoLink
108,109, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C228610.pdf,C228610,2004.0,{D9B1C350-9F53-4D3C-8A03-E20726D6A9DB},89317.96484,1340.0960699999998,,NO,True,NoLink,NoLink,NoLink
109,110, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C-06-4003-48.pdf,C-06-4003-48,0.0,{38B2370D-9FBE-46CA-B7D0-EA4531FACFCB},88928.84766,1347.9189199999998,,NO,True,NoLink,NoLink,NoLink
110,111, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C47710.pdf,C47710,1992.0,{B288F692-D01B-4CED-8573-29A77DDBDA08},31360.70313,3386.1052219999997,2019.0,YES,True,NoLink,NoLink,NoLink
111,112, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C76610.pdf,C76610,1997.0,{7B50DD8B-16FE-4420-B14E-0B6925792838},83967.48827999999,1155.9527150000001,,NO,True,NoLink,NoLink,NoLink
112,113, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{67A0F9E0-FE11-46D6-833C-44625FF4BC58},82494.41797000001,3457.4124799999995,,NO,True,NoLink,NoLink,NoLink
113,114, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{4851C443-BE26-42D7-AE6E-A747F79F55C0},76653.02734,3634.471287,,NO,True,NoLink,NoLink,NoLink
114,115, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282891.pdf,C282891,2007.0,{1E2DC8DD-08ED-4539-9721-3880F6970900},76346.96875,1167.849408,2017.0,YES,True,NoLink,NoLink,NoLink
115,116, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4308A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4308.pdf,Tract No 4308,1980.0,{D0AFFE01-EFCD-4754-AA9B-4279E0D03465},74895.46875,1121.878927,,NO,True,True,NoLink,NoLink
116,117, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4139.pdf,Tract No 4139,0.0,{7CF1D2B5-3A8B-438E-AE30-59A7569FA33A},73519.99219,1085.069127,,NO,True,NoLink,NoLink,NoLink
117,118, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C165910A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C165910.pdf,C165910,2002.0,{34B9D558-AC2E-407F-848E-EE975801E930},70629.97266,1204.079295,,NO,True,True,NoLink,NoLink
118,119, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C135410.pdf,C135410,2006.0,{5A8D64BE-F372-4017-A195-DCD932DC1166},70430.47266,1685.134553,2017.0,YES,True,NoLink,NoLink,NoLink
119,120, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/94700.pdf,94700,1987.0,{D13BD615-B845-4233-99FA-891F9A201D46},68544.49609,1156.611756,,NO,True,NoLink,NoLink,NoLink
120,121, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65410.pdf,C65410,1998.0,{78980060-0E2D-4521-BB0B-24B11E6D5E5E},67375.93359,2913.4549469999997,,NO,True,NoLink,NoLink,NoLink
121,122, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C69610.pdf,C69610,1997.0,{76F3C1F1-E687-4AB5-AC2D-F5F615523930},65835.93359,3472.7895399999998,,NO,True,NoLink,NoLink,NoLink
122,123, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4726.pdf,Tract No 4726,0.0,{E857A9A8-F959-4F55-91B2-10F9806C52DC},63739.5,1431.520356,,NO,True,NoLink,NoLink,NoLink
123,124, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G30710.pdf,G30710,1989.0,{4F69A061-5AF6-46B7-B396-9BFB210119D4},61885.46484,3067.585969,2020.0,YES,True,NoLink,NoLink,NoLink
124,125, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/B04510.pdf,B04510,2000.0,{1313F4FC-AFF8-4438-8011-8D606BC85414},61550.48047,1020.6616359999999,,NO,True,NoLink,NoLink,NoLink
125,126, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/83350.pdf,83350,1977.0,{AA4AF089-400E-4661-863E-B4889C77B1B1},60013.96875,3769.654918,,NO,True,NoLink,NoLink,NoLink
126,127, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C63510.pdf,C63510,1993.0,{D4CD4008-DCE8-4EE7-B654-4E15522F12F1},59847.43359,1960.8437649999998,,NO,True,NoLink,NoLink,NoLink
127,128, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C97410.pdf,C97410,1989.0,{71AB17AF-4172-4C49-91F3-EC6DE01D763E},59067.50391,2697.302626,,NO,True,NoLink,NoLink,NoLink
128,129, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329112.pdf,C329112,2009.0,{12CD9CD2-676B-4C2E-9373-119AC9A47E31},96020.26172000001,2403.419391,2017.0,YES,True,NoLink,NoLink,NoLink
129,130, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4059.pdf,Tract No 4059,1978.0,{C8E0BFF8-1BF7-4864-B1A6-3E7E88314B89},58049.98047,915.1812874,2020.0,YES,True,NoLink,NoLink,NoLink
130,131, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39610.pdf,C39610,1992.0,{FBC19CCB-9CFE-4954-8993-CA932CB96527},73797.59375,4309.3010890000005,2019.0,YES,True,NoLink,NoLink,NoLink
131,132, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C79710.pdf,C79710,2008.0,{90E9C978-DF77-4FA7-88FA-423D7F680273},55639.546879999994,3916.0958259999998,,NO,True,NoLink,NoLink,NoLink
132,133, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4154A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_4154.pdf,Tract No 4154,1979.0,{8F55DF58-2116-42F5-8E21-A4D498595BB0},54916.48828,1161.2951130000001,,NO,True,True,NoLink,NoLink
133,134, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282892.pdf,C282892,2009.0,{01E379D8-A7E8-4264-8587-8D079BC36556},52286.45703,1017.1465910000001,,NO,True,NoLink,NoLink,NoLink
134,135, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{D257AEA8-F1E3-400A-8CEB-2A39AFF07E1E},51919.37109,4734.102137,,NO,True,NoLink,NoLink,NoLink
135,136, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/73890.pdf,73890,1988.0,{F5D0502A-6F95-47E2-ACE8-679020B0824B},51211.50781,3258.851832,,NO,True,NoLink,NoLink,NoLink
136,137, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C183510A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C183510.pdf,C183510,2002.0,{EF695CD8-1594-44B1-9385-A6AE77834C73},47724.95703,2126.197307,2020.0,YES,True,True,NoLink,NoLink
137,138, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C261010A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C261010.pdf,C261010,2006.0,{287FC257-853E-4F1F-B671-2CA8A24C025F},45074.94531,3260.641491,,NO,True,True,NoLink,NoLink
138,139, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_3632_a.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_3632.pdf,Tract No 3632,1975.0,{AD5A506B-8A8C-4F20-BEFA-2F449B159E97},44187.03125,1289.529334,,NO,True,True,NoLink,NoLink
139,140, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C95810.pdf,C95810,2002.0,{23325123-74B6-4F1F-8289-EF1E7F18A5AE},72976.61327999999,4636.375204,2020.0,YES,True,NoLink,NoLink,NoLink
140,141, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C68410.pdf,C68410,1994.0,{11132338-46C4-400A-AF9C-7F6155BA1C57},40628.86719,807.8742075,,NO,True,NoLink,NoLink,NoLink
141,142, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G53910.pdf,G53910,1988.0,{516EAC12-47F3-4008-84B5-0C868ED68191},40133.49219,776.3311328,,NO,True,NoLink,NoLink,NoLink
142,143, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/83820.pdf,83820,0.0,{70FFE8F1-C931-4FC5-985A-64CA377D7FAA},38941.97656,2251.320781,,NO,True,NoLink,NoLink,NoLink
143,144, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C45310.pdf,C45310,1992.0,{4106CEDB-5E61-4C4E-BF5A-9E8A6DECF3CF},38433.98047,967.7683731000001,,NO,True,NoLink,NoLink,NoLink
144,145, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C80010.pdf,C80010,2005.0,{39EABE24-C51E-4D8F-991E-5C0FE747B010},37571.99609,3486.258909,,NO,True,NoLink,NoLink,NoLink
145,146, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C48810.pdf,C48810,1991.0,{16B1442C-B965-4B5A-A9C4-C23C65FBC8E8},37298.5,772.4136074,,NO,True,NoLink,NoLink,NoLink
146,147, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57110.pdf,C57110,1993.0,{4C97F08E-9E06-4E0C-89FB-436F5A208D2C},36458.95703,1738.964427,,NO,True,NoLink,NoLink,NoLink
147,148, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282820A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282820.pdf,C282820,2008.0,{2FE9BF4B-D58A-4DBF-857D-5E6D5C3DBAC6},36140.99609,855.8833148,,NO,True,True,NoLink,NoLink
148,149, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C76110.pdf,C76110,1998.0,{250C4DD2-3470-4205-AAA8-249A9604D5B7},35668.96875,915.072267,,NO,True,NoLink,NoLink,NoLink
149,150, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C99910.pdf,C99910,1999.0,{75770455-EDDB-45FD-8968-A386E9BAB755},9081.046875,437.57063939999995,2019.0,YES,True,NoLink,NoLink,NoLink
150,151, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260110.pdf,C260110,2006.0,{CC79EB21-1182-4A0E-96FE-237983E29042},35205.98438,1594.0056960000002,,NO,True,NoLink,NoLink,NoLink
151,152, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C71110.pdf,C71110,1996.0,{A7D5B667-C9D6-4EE8-B2C1-0646177AE434},35086.53125,2069.707222,,NO,True,NoLink,NoLink,NoLink
152,153, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329133.pdf,C329133,2013.0,{61C5AE02-227C-4A89-89A1-475F05B82A04},34745.50391,817.3217198,2017.0,YES,True,NoLink,NoLink,NoLink
153,154, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C95370.pdf,C95370,0.0,{68C4E220-AE4B-4AE2-AA3D-772210398288},33467.00391,726.1390642000001,,NO,True,NoLink,NoLink,NoLink
154,155, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G31800%2887310%29.pdf,G31800,1989.0,{492B25C0-D8EC-4E84-850D-113B0441E0B8},32977.50391,3379.551768,2020.0,YES,True,NoLink,NoLink,NoLink
155,156, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C78510.pdf,C78510,1997.0,{1F3952F5-436A-44FC-BDA0-3512D1A99760},32922.99609,1219.0461710000002,,NO,True,NoLink,NoLink,NoLink
156,157, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282811.pdf,C282811,2009.0,{E8882CE9-F6E8-451E-933C-2E5FAFAE54ED},66105.91016,1345.390269,2017.0,YES,True,NoLink,NoLink,NoLink
157,158, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329130.pdf,C329130,2012.0,{B5D376EF-F92E-489A-A2D1-905E8EA4F242},32465.992189999997,1898.0601420000003,2017.0,YES,True,NoLink,NoLink,NoLink
158,159, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C76610.pdf,C76610,1997.0,{F24BD6EE-2BE8-4AF1-831D-24892CC563E4},32395.98828,757.8017369,,NO,True,NoLink,NoLink,NoLink
159,160, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Unnamed_Misc/Subdivision_No_3726.pdf,Subdiv No 3726,0.0,{13BFBAA8-D137-4863-ABCF-AA8608F6D9AD},31960.48438,709.3937953,,NO,True,NoLink,NoLink,NoLink
160,161, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C63510.pdf,C63510,1993.0,{48FF8F15-3D08-4523-972C-6802CD14C2CA},31511.98438,1250.159565,,NO,True,NoLink,NoLink,NoLink
161,162, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C71310.pdf,C71310,1995.0,{F1804F22-5A72-4B00-8EB5-BF131339EF75},31345.992189999997,673.2169947000001,,NO,True,NoLink,NoLink,NoLink
162,163, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Unnamed_Misc/Zone12Project.pdf,Zone12Project,0.0,{D8F9BF36-A7C9-4334-8A92-D3E23B86AC55},29912.976560000003,2153.012733,,NO,True,NoLink,NoLink,NoLink
163,164, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Tract_No_3358.pdf,Tract No 3358,1972.0,{5DDD41A2-FDA7-406A-9E1D-31A2245EC4C0},29242.496089999997,743.3415862,,NO,True,NoLink,NoLink,NoLink
164,165, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C00910.pdf,C00910,1993.0,{D5685089-0712-46A0-9027-6CE6461274A0},27869.625,2096.65221,2020.0,YES,True,NoLink,NoLink,NoLink
165,166, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329137.pdf,C329137,2010.0,{B68A397F-BBAE-4611-A64A-E2F5C7373CB2},27962.164060000003,604.4243334,2017.0,YES,True,NoLink,NoLink,NoLink
166,167, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39010.pdf,C39010,1992.0,{004D80BF-DF07-49FF-82FB-04EBA615D8F1},26986.51172,2729.433012,,NO,True,NoLink,NoLink,NoLink
167,168, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C92010.pdf,C92010,1998.0,{E7B5B077-AF4E-4CE6-AFD7-E4CD04919AD9},10655.55859,593.9553189,2019.0,YES,True,NoLink,NoLink,NoLink
168,169, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C79310.pdf,C79310,2006.0,{DED2ED2E-BE13-4A5C-80F9-F816664E1B1C},26441.97266,2445.283015,,NO,True,NoLink,NoLink,NoLink
169,170, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C279010.pdf,C279010,2006.0,{D48783C5-2729-4F68-8146-ED6310FB95D8},26306.99609,972.691109,,NO,True,NoLink,NoLink,NoLink
170,171, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C63510.pdf,C63510,1993.0,{E9DC6486-0852-4EE7-9F6F-DEC0422776F1},25300.01172,1214.77516,,NO,True,NoLink,NoLink,NoLink
171,172, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C92010.pdf,C92010,1998.0,{2BB43BB5-3ACC-489C-AC2E-DEF0474E53C8},3472.2617189999996,258.59757149999996,,YES,True,NoLink,NoLink,NoLink
172,173, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G30800%2879110%29.pdf,G30800,1987.0,{9088508C-9B89-4AEB-A264-C9363C8351D1},24955.01563,1559.0204019999999,,NO,True,NoLink,NoLink,NoLink
173,174, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/W833.pdf,W833,2007.0,{B693ABD3-3505-4F75-9F99-8446440B2980},24857.98828,662.3803982999999,,NO,True,NoLink,NoLink,NoLink
174,175, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G30510%2884820%29.pdf,G30510,0.0,{0E80AECD-FECC-452D-86EE-0DBEDEFE1976},24726.97266,1160.6653789999998,,NO,True,NoLink,NoLink,NoLink
175,176, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C77420.pdf,C77420,1998.0,{9210492E-E715-4DFE-B72E-55F5D731E34D},24456.67578,705.8990052,,NO,True,NoLink,NoLink,NoLink
176,177, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C08930.pdf,C08930,1997.0,{B2561A9E-5942-48C1-AB8D-8B5105A6EB94},24480.51172,2010.8803920000003,,NO,True,NoLink,NoLink,NoLink
177,178, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C92210.pdf,C92210,1999.0,{F3B07C29-05E3-4AA1-882D-5A7601C6C957},24038.98047,661.5265988,,NO,True,NoLink,NoLink,NoLink
178,179, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/85550.pdf,85550,1988.0,{DDC386C0-1747-4BA9-807E-CC2869EF034B},24026.50781,1239.568774,,NO,True,NoLink,NoLink,NoLink
179,180, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C64410.pdf,C64410,1993.0,{B462864B-C452-40D6-8DAB-DFA2ABE206A8},23596.375,634.3443465,,NO,True,NoLink,NoLink,NoLink
180,181, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/A123610.pdf,A123610,2000.0,{F2CC63EC-163D-4163-B4CF-8E594D9BC203},23191.41016,2451.848156,,NO,True,NoLink,NoLink,NoLink
181,182, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C194710.pdf,C194710,2003.0,{677F831A-107E-4D22-B072-8A44C636D19F},22494.92578,2455.9906960000003,,NO,True,NoLink,NoLink,NoLink
182,183, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C73310.pdf,C73310,1995.0,{19D9FB13-DB59-4028-B755-BD47401CB863},22016.44141,634.7920454,,NO,True,NoLink,NoLink,NoLink
183,184, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65910.pdf,C65910,1995.0,{C166371F-179D-411B-A0A7-AD064CB3D6C2},21791.00781,975.4409475,,NO,True,NoLink,NoLink,NoLink
184,185, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C80010.pdf,C80010,2005.0,{5E8CAF5A-87A2-41EA-AB86-1795C3E8782E},21173.48828,1720.9043760000002,,NO,True,NoLink,NoLink,NoLink
185,186, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C716.pdf,C716,1962.0,{0409E2F6-F22A-451A-84D0-574B6205C288},21084.98047,1358.8657699999999,,NO,True,NoLink,NoLink,NoLink
186,187, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C67310.pdf,C67310,2006.0,{AC7B3DF2-EC57-4E4A-A231-6A8E2FC5CEF9},20935.00391,1335.239961,,NO,True,NoLink,NoLink,NoLink
