,OBJECTID,link_4,link_3,link_2,hyperlink,projectno,year,GlobalID,Shape__Area,Shape__Length,EditYr,Edited,Link1True,Link2True,Link3True,Link4True
187,188, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C09310.pdf,C09310,0.0,{78EB6F3E-AAE8-4590-B275-B97B0C81EAC2},20279.49219,590.5586495,,NO,True,NoLink,NoLink,NoLink
188,189, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56010.pdf,C56010,1993.0,{3B189650-94DF-4BA6-95DB-6803618E792F},19957.98047,1039.389447,,NO,True,NoLink,NoLink,NoLink
189,190, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Unnamed_Misc/STPL5012%5B001%5D.pdf,STPL5012,0.0,{59703A1B-557F-456C-BF64-0012775F55A5},19288.0,684.0733702,,NO,True,NoLink,NoLink,NoLink
190,191, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G22110.pdf,G22110,0.0,{5690E9AE-B07C-4F8F-9F95-1CA0DA6A84E2},19227.5,903.9882322000001,,NO,True,NoLink,NoLink,NoLink
191,192, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329114.pdf,C329114,2008.0,{2F7FFD5C-E26E-4E9D-AF42-23392B5432E2},18672.49609,652.5315607000001,2017.0,YES,True,NoLink,NoLink,NoLink
192,193, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329133.pdf,C329133,2013.0,{85C9CCE1-A95A-4E0F-BC5C-5EBFF83CE070},18581.47656,589.0297357999999,2017.0,YES,True,NoLink,NoLink,NoLink
193,194, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G30510%2884820%29.pdf,G30510,0.0,{8E84B20D-E508-4533-BA95-888198ADAEE8},18327.98438,1780.604363,,NO,True,NoLink,NoLink,NoLink
194,195, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/70720.pdf,70720,1982.0,{C7D25C24-56DA-41D4-9AF3-75FF036EC6C2},18022.49609,584.7436992,,NO,True,NoLink,NoLink,NoLink
195,196, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C71710.pdf,C71710,1996.0,{4083EEAB-D23E-45D1-A457-C8504C773358},17770.00391,846.3702513000001,,NO,True,NoLink,NoLink,NoLink
196,197, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C02810.pdf,C02810,1991.0,{E4917D29-ADFA-4DC7-B7F7-6CB868E9C016},17752.88672,1127.2903720000002,,NO,True,NoLink,NoLink,NoLink
197,198, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/AA2068.pdf,AA2068,0.0,{F7AEA34D-BC90-46E0-A204-0F0F4A99BF15},17720.99219,1258.8357460000002,,NO,True,NoLink,NoLink,NoLink
198,199, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C184710.pdf,C184710,2001.0,{BDB49902-6A64-46EC-A716-064CA5FBE0B7},17721.50391,637.8692419,,NO,True,NoLink,NoLink,NoLink
199,200, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/SAD_5092A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/SAD_5092.pdf,SAD 5092,1970.0,{66E42B53-78EA-4D16-B209-0E71E7D469C1},17748.98438,790.1488213,,NO,True,True,NoLink,NoLink
200,201, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310.pdf,C262310,2008.0,{D974FF3C-509D-4934-8DFC-E5BC6E88CBB6},4660.332031,465.0991382,,NO,True,True,NoLink,NoLink
201,202, , , , ,P128840,0.0,{C7DF9B39-54DE-481F-82A9-0ACBA9B93B90},16707.21094,1007.6507949999999,,NO,NoLink,NoLink,NoLink,NoLink
202,203, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C90010.pdf,C90010,1998.0,{FE9457D9-00D7-4BCE-8242-659A416D0035},16579.49609,1506.6068380000002,,NO,True,NoLink,NoLink,NoLink
203,204, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C84210.pdf,C84210,1997.0,{05E543FF-9A36-4DA8-A601-D4380CFBA3A9},16470.5,482.78787800000003,,NO,True,NoLink,NoLink,NoLink
204,205, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65910.pdf,C65910,1995.0,{FF5FB393-ED2C-476B-9396-5FDE67C60794},16269.50781,884.1570278999999,,NO,True,NoLink,NoLink,NoLink
205,206, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56610.pdf,C56610,1996.0,{0FB7371D-75F7-4DDE-85AA-464DE68B6B44},16214.113280000001,628.0572254,,NO,True,NoLink,NoLink,NoLink
206,207, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G30510%2884820%29.pdf,G30510,0.0,{6409EE62-895C-482C-A863-2E466103E901},15970.488280000001,1283.870238,,NO,True,NoLink,NoLink,NoLink
207,208, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C68610.pdf,C68610,1994.0,{ADD0014D-D4F4-430D-938A-3F8697D7BE78},15885.988280000001,473.6371558999999,,NO,True,NoLink,NoLink,NoLink
208,209, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C44310.pdf,C44310,1992.0,{59CAD758-0C9F-46DE-B58E-2CB5666ECF74},15850.97656,1650.108518,,NO,True,NoLink,NoLink,NoLink
209,210, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56010.pdf,C56010,1993.0,{8340D56E-99A3-43C8-B52E-5E5DFEB4EEB4},15286.484380000002,729.3590156,,NO,True,NoLink,NoLink,NoLink
210,211, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70810.pdf,C70810,1995.0,{CE94A756-B223-45AA-A465-50C490EB5818},15131.457030000001,592.1708285,,NO,True,NoLink,NoLink,NoLink
211,212, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C316210.pdf,C316210,2010.0,{CF3479CE-7DBB-4069-87C3-FAC1070AA256},14540.988280000001,493.9765154,,NO,True,NoLink,NoLink,NoLink
212,213, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C79910.pdf,C79910,2000.0,{12DD3CFB-9B0F-4E3E-BEDA-AF9FC65BBC38},14367.52344,1456.3817689999998,,NO,True,NoLink,NoLink,NoLink
213,214, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/73750.pdf,73750,0.0,{D6178014-3BAB-4139-BCF0-C6156929550A},14245.47266,1006.666717,,NO,True,NoLink,NoLink,NoLink
214,215, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{F20C52FE-954E-460F-A6BE-E6B0109553B9},14222.5,1236.826212,,NO,True,NoLink,NoLink,NoLink
215,216, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C99010.pdf,C99010,1999.0,{B146C8E0-45DC-433F-9D0A-BEBF7C46D137},14116.38281,589.8210795,,NO,True,NoLink,NoLink,NoLink
216,217, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C53410.pdf,C53410,1994.0,{1BC7245D-179F-41D3-B34B-9B8593B0B2D4},14071.97656,535.7796164,2020.0,YES,True,NoLink,NoLink,NoLink
217,218, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C96310.pdf,C96310,2002.0,{DBDC0C1A-9B65-4EE7-97BF-CD37FE1D74F6},13984.47266,1077.522229,2020.0,YES,True,NoLink,NoLink,NoLink
218,219, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C194922.pdf,C194922,2008.0,{62DA1C86-2F1B-4DAC-B405-B1E694FC7C0E},13963.99609,924.306701,,NO,True,NoLink,NoLink,NoLink
219,220, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C71310.pdf,C71310,1995.0,{4223AD5A-AA4E-4BFB-BCA6-8A8358D35DA8},13762.49219,554.5596373999999,,NO,True,NoLink,NoLink,NoLink
220,221, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C34800.pdf,C34800,0.0,{030864B1-A3A8-452F-A89F-6F90AB5F7211},13649.988280000001,816.3061656,,NO,True,NoLink,NoLink,NoLink
221,222, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59510.pdf,C59510,1996.0,{12D7848A-4912-41E6-90A7-83BB148F5DA2},13376.0,869.6485765000001,,NO,True,NoLink,NoLink,NoLink
222,223, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/A122010.pdf,A122010,1999.0,{DBA66BC1-08CE-4D84-980B-15E814BCBCF2},13137.0,474.18964639999996,,NO,True,NoLink,NoLink,NoLink
223,224, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005.0,{08237D62-A243-4E0C-BEBE-9162ED03E575},10713.25391,1401.6248050000002,2017.0,YES,True,NoLink,NoLink,NoLink
224,225, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C73110.pdf,C73110,1996.0,{E7A0F31E-7663-4067-AA88-FBEF16BAA046},12730.0,1024.5146539999998,,NO,True,NoLink,NoLink,NoLink
225,226, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282815.pdf,C282815,2006.0,{F024ACE9-3D2E-4273-9A4D-6C2EF70B36AD},12652.49609,498.32114939999997,,NO,True,NoLink,NoLink,NoLink
226,227, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329138.pdf,C329138,2013.0,{A04B81ED-70B3-43B7-8D58-676BE0F620D0},13003.09375,1173.731568,2017.0,YES,True,NoLink,NoLink,NoLink
227,228, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282820.pdf,C282820,2008.0,{59C42659-4AFB-4867-B899-2C994D3DA04A},12201.00781,810.5252199,2017.0,YES,True,NoLink,NoLink,NoLink
228,229, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/B03710.pdf,B03710,2000.0,{406F93DF-9E14-4A7D-BE3D-AA040443D246},12116.99219,466.490284,,NO,True,NoLink,NoLink,NoLink
229,230, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C15700.pdf,C15700,1989.0,{D20EA842-1EEE-479A-B0E8-A741846023CE},11729.00781,682.2890097,,NO,True,NoLink,NoLink,NoLink
230,231, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C89310.pdf,C89310,1998.0,{29E9A30C-3ED9-48DC-8D06-4FD4CD9D39B3},11508.99609,571.8647142000001,,NO,True,NoLink,NoLink,NoLink
231,232, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C696.pdf,C696,1968.0,{31DB7203-F3A6-46EF-84E3-946BBB99A2C6},11462.51172,1058.6114189999998,,NO,True,NoLink,NoLink,NoLink
232,233, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C200610.pdf,C200610,2003.0,{F3210C71-6228-431A-A091-5C979232AED9},6585.695313,860.3790339999999,2019.0,YES,True,NoLink,NoLink,NoLink
233,234, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C76210.pdf,C76210,1997.0,{50E60090-92C0-4BA9-B593-6965A4BFCFE2},11260.98828,1093.8850619999998,,NO,True,NoLink,NoLink,NoLink
234,235, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310.pdf,C262310,2008.0,{CBAAF507-F345-4F8D-BA67-EA7F60802A9D},3954.3320310000004,517.1845246,,NO,True,True,NoLink,NoLink
235,236, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C15700.pdf,C15700,1989.0,{0DB06A13-5570-4E1A-B425-A608828359E3},11181.50391,938.3714357000001,,NO,True,NoLink,NoLink,NoLink
236,237, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282813.pdf,C282813,2006.0,{A6FE9B32-66F0-45A2-B563-01C5E9FF0CAD},10965.98438,1205.464205,2017.0,YES,True,NoLink,NoLink,NoLink
237,238, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{80C4B082-8DDD-4F7A-9DF2-792F88ED77AA},10856.50391,1300.6864859999998,,NO,True,NoLink,NoLink,NoLink
238,239, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C45810A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C45810.pdf,C45810,1991.0,{FFDE3974-9DC5-415E-AF2B-F04D3BEDD62D},10781.99609,714.5783736000001,,NO,True,True,NoLink,NoLink
239,240, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C84110.pdf,C84110,1997.0,{CC495177-DB0E-4C82-9663-B14659DCA689},10801.49609,770.2146239,,NO,True,NoLink,NoLink,NoLink
240,241, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57810.pdf,C57810,1994.0,{39E6CEDC-0A89-45D8-BCC6-F8CA842DF3FA},10683.52344,1177.602906,,NO,True,NoLink,NoLink,NoLink
241,242, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C76510.pdf,C76510,0.0,{FAAFAB92-A179-43F2-A662-016793E038F7},10485.80078,372.77896780000003,,NO,True,NoLink,NoLink,NoLink
242,243, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C68910.pdf,C68910,1995.0,{078E0B47-6022-44EB-86C7-C1AE258FD014},10418.49219,457.0023811000001,,NO,True,NoLink,NoLink,NoLink
243,244, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C209010.pdf,C209010,2002.0,{2B11EA2D-7D6B-4BF6-9667-9E94C2D97F09},10078.00781,1060.022958,,NO,True,NoLink,NoLink,NoLink
244,245, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C91710.pdf,C91710,2000.0,{C122C7D0-8B9A-4C14-A946-2B7FF47BC155},10077.0,519.7112091,,NO,True,NoLink,NoLink,NoLink
245,246, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C41210.pdf,C41210,1993.0,{02BFFCF0-8CCF-453F-ABCF-E9BF75C60045},10049.99219,708.9603293,2019.0,YES,True,NoLink,NoLink,NoLink
246,247, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G299410.pdf,G299410,2006.0,{942BA1FD-AFFD-4CE6-B63F-48F6496A82E4},9764.992188,396.4160909,,NO,True,NoLink,NoLink,NoLink
247,248, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C64910.pdf,C64910,1994.0,{35CB03ED-9DE2-4160-B522-750310EC9847},9722.011719,972.8327052000001,,NO,True,NoLink,NoLink,NoLink
248,249, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310.pdf,C262310,2008.0,{1FF54E7E-E3C5-4A92-B5FB-F004F0F6972E},2956.355469,366.0582453,,NO,True,True,NoLink,NoLink
249,250, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G31800%2887310%29.pdf,G31800,1989.0,{5DFC4EBC-D5E0-42E9-8B6A-351B0ED93B66},9190.984375,568.3399321,2020.0,YES,True,NoLink,NoLink,NoLink
250,251, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282817.pdf,C282817,2006.0,{E99787F2-BC1C-43F7-989A-893BFB60E820},7780.414062999999,631.7042334,2019.0,YES,True,NoLink,NoLink,NoLink
251,252, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C435410.pdf,C435410,2012.0,{10C6141D-E1D6-4F7C-80F6-4EA7205C3E40},9038.492188,586.0444965,,NO,True,NoLink,NoLink,NoLink
252,253, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C38810.pdf,C38810,1995.0,{7EB4B502-8A7F-47E0-BB8A-44F3AAA3D32C},8886.5,704.9837267999999,2018.0,YES,True,NoLink,NoLink,NoLink
253,254, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C60310.pdf,C60310,1993.0,{962B675C-5D6D-4A3E-AF05-B3DD1B90E4F6},8858.0,414.87203639999996,,NO,True,NoLink,NoLink,NoLink
254,255, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C43910.pdf,C43910,1996.0,{B30DEBF0-7A13-4B94-ABFF-1FD9705D00E2},8819.003906,378.193525,,NO,True,NoLink,NoLink,NoLink
255,256, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329137.pdf,C329137,2010.0,{ED8E400B-EBB0-4938-B4B0-A3BCD528C08F},8789.867188,510.14438370000005,2017.0,YES,True,NoLink,NoLink,NoLink
256,257, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310.pdf,C262310,2008.0,{86795CB8-AE96-4D18-B374-7EBF958733D3},5043.875,635.7065349,,NO,True,True,NoLink,NoLink
257,258, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C09310.pdf,C09310,0.0,{A3D9203F-37EE-46D5-AF0B-3512EB16AA47},8361.003906,678.3616572000001,,NO,True,NoLink,NoLink,NoLink
258,259, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G299310.pdf,G299310,2006.0,{B41FB144-5E15-4975-815A-EEE50E377AE2},8294.980469,479.47797289999994,,NO,True,NoLink,NoLink,NoLink
259,260, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56010.pdf,C56010,1993.0,{BAA473DC-E9FF-425D-BA07-BAD12F19B723},8219.496094,612.5765144999999,,NO,True,NoLink,NoLink,NoLink
260,261, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C60610.pdf,C60610,1993.0,{7E7BEAE2-1FA9-4A8A-9754-7E51C64AD056},8193.5,401.44045310000007,,NO,True,NoLink,NoLink,NoLink
261,262, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329138.pdf,C329138,2013.0,{D373C433-FB08-4048-8107-E6DD5A9E2939},8335.546875,660.5931396000001,2017.0,YES,True,NoLink,NoLink,NoLink
262,263, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C35300.pdf,C35300,1988.0,{BB278803-BE38-4109-848E-B10EACBC5D00},7821.488281,763.3360396,,NO,True,NoLink,NoLink,NoLink
263,264, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C79910.pdf,C79910,2000.0,{5BC7C230-BD8B-4183-AD21-5A2B397497BC},7623.488281,925.5426641,,NO,True,NoLink,NoLink,NoLink
264,265, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003.0,{3ACE3EE3-1C6E-4904-AC51-0624D520A7A6},7465.492187999999,738.4065482000001,,NO,True,NoLink,NoLink,NoLink
265,266, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C36500.pdf,C36500,1989.0,{CCB686F0-087F-4091-B0DB-4BE82FE28294},7274.480469,763.7501772999999,,NO,True,NoLink,NoLink,NoLink
266,267, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C15700.pdf,C15700,1989.0,{4DEDAC9A-E215-4630-8D71-BB539C124471},6881.996094,576.300792,,NO,True,NoLink,NoLink,NoLink
267,268, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C148410.pdf,C148410,2000.0,{14E8BD84-DD79-4CCD-A71A-ECCA5FBB9C2C},6866.0,378.16627650000004,,NO,True,NoLink,NoLink,NoLink
268,269, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C76110.pdf,C76110,1998.0,{D7ED7F36-8309-4683-AAFF-48484DA85561},6771.007812999999,333.6701108,,NO,True,NoLink,NoLink,NoLink
269,270, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C35900.pdf,C35900,1988.0,{4AC90C85-05B7-43F2-AF4C-B34BFC30B54E},6752.0,319.0430486,,NO,True,NoLink,NoLink,NoLink
270,271, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C313710.pdf,C313710,2010.0,{D50FFAB3-1A15-42B4-BEA0-9AB07E85B030},6720.996094,494.1024447,,NO,True,NoLink,NoLink,NoLink
271,272, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C76720.pdf,C76720,1996.0,{E4947A44-558D-4BBF-AE7E-945D5603E7D0},6247.496094,310.3896983,,NO,True,NoLink,NoLink,NoLink
272,273, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39910.pdf,C39910,1990.0,{EDBF8171-6468-4F9F-9384-398917F8A8E8},6238.019531,903.5614757000001,,NO,True,NoLink,NoLink,NoLink
273,274, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C17600.pdf,C17600,1988.0,{A20CC699-CAF6-43BA-BF0F-6F6F9CC1986B},6231.003906,326.60983189999996,,NO,True,NoLink,NoLink,NoLink
274,275, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C09800.pdf,C09800,1988.0,{66052BD1-F0C5-408A-BDDB-0953C67F50D6},6191.488281,866.0608325999999,,NO,True,NoLink,NoLink,NoLink
275,276, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G31800%2887310%29.pdf,G31800,1989.0,{1DAF0E78-4D83-4069-B9CC-FC2736CCCC09},6048.992188,782.5737865,2020.0,YES,True,NoLink,NoLink,NoLink
276,277, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C67610.pdf,C67610,1995.0,{7BFDA723-6CE9-4995-BDDC-8419C2B8EF26},6019.496094,333.9751377,,NO,True,NoLink,NoLink,NoLink
277,278, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56810.pdf,C56810,1995.0,{899518DE-4D23-4769-AB23-BBE08E679CFD},5995.980469,682.1960165,2019.0,YES,True,NoLink,NoLink,NoLink
278,279, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C60410.pdf,C60410,1993.0,{1CD0A253-2843-4B6C-A197-BC27F864D49B},5980.996094,572.5540145,,NO,True,NoLink,NoLink,NoLink
279,280, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C1024.pdf,C1024,1968.0,{DA61F77D-2BA7-42F9-A398-150F10C3836E},5884.511719,548.3422347999999,,NO,True,NoLink,NoLink,NoLink
280,281, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C48610.pdf,C48610,1991.0,{2C8E5395-5C69-414D-8CF6-6CE1C060F18D},5829.007813,418.8856488,,NO,True,NoLink,NoLink,NoLink
281,282, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C14010-99-A.pdf,C14010-99-A,0.0,{1CB119CD-9281-41DF-BC4A-AF80E57835BC},5746.910156,281.9888068,,NO,True,NoLink,NoLink,NoLink
282,283, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C09000.pdf,C09000,1988.0,{C2611611-225D-4A26-B7AD-D2AD91D3EC55},5605.0,734.2829931,,NO,True,NoLink,NoLink,NoLink
283,284, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310.pdf,C262310,2008.0,{6D853604-4E45-4AA8-933E-7C05BCFF2469},4010.2226560000004,400.9826514,2017.0,YES,True,True,NoLink,NoLink
