,OBJECTID,link_4,link_3,link_2,hyperlink,projectno,year,GlobalID,Shape__Area,Shape__Length,EditYr,Edited,Link1True,Link2True,Link3True,Link4True
284,285, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C212010.pdf,C212010,2003.0,{991F526B-1678-4DF3-87F4-2ED245DFCADE},5548.496094,301.919696,,NO,True,NoLink,NoLink,NoLink
285,286, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282819.pdf,C282819,2006.0,{153F93E6-9D19-465F-BED7-2BEB56A19CC1},5428.496094,504.7765651,,NO,True,NoLink,NoLink,NoLink
286,287, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C73010.pdf,C73010,1997.0,{816411D5-E3DA-4933-A861-E8FAA70065B4},5426.996094,423.7622472,,NO,True,NoLink,NoLink,NoLink
287,288, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282892.pdf,C282892,2009.0,{A931942A-D89E-48E2-86BB-A11F8B2D8507},5385.492188,418.6161694,,NO,True,NoLink,NoLink,NoLink
288,289, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57510.pdf,C57510,1993.0,{D6A8C5D2-9A02-476C-98A2-7454BE7E3ACD},5373.492188,406.1242264,,NO,True,NoLink,NoLink,NoLink
289,290, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C187310.pdf,C187310,2002.0,{D8104E73-BFD2-4673-8C57-E6CA6EFBA420},5217.996094,413.65346769999996,,NO,True,NoLink,NoLink,NoLink
290,291, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/85760.pdf,85760,0.0,{B006C241-9380-435F-B9E1-92D1E80ECE46},5198.515625,449.96027769999995,,NO,True,NoLink,NoLink,NoLink
291,292, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59710A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59710.pdf,C59710,1994.0,{24C723A5-F9BF-4478-BD25-432997048420},5186.003906,598.4395126000001,,NO,True,True,NoLink,NoLink
292,293, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C94210.pdf,C94210,1998.0,{2B4AC4F3-3D6F-441D-A3A9-A373FF91AB16},5161.0,277.9705705,,NO,True,NoLink,NoLink,NoLink
293,294, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282816.pdf,C282816,2006.0,{D1075E57-F3DE-477A-8C0C-7D57A84FDBEC},4531.195313,545.2902984,2019.0,YES,True,NoLink,NoLink,NoLink
294,295, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C759.pdf,C759,1963.0,{83369B92-26C5-435E-9A93-BE53FBB2F376},4996.5,404.4153965,,NO,True,NoLink,NoLink,NoLink
295,296, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C134910.pdf,C134910,2000.0,{8DC579F2-A0B2-4280-B8F9-68EC98D7FB81},4926.011719,615.9539695000001,,NO,True,NoLink,NoLink,NoLink
296,297, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282840.pdf,C282840,2006.0,{26A3F860-D9BC-4B33-A304-5061E4624298},4918.988281,554.0948275000001,,NO,True,NoLink,NoLink,NoLink
297,298, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G30510%2884820%29.pdf,G30510,0.0,{0E162152-6F23-44D9-BC3E-53A2BA279041},4804.996094,636.3228425,,NO,True,NoLink,NoLink,NoLink
298,299, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C313710.pdf,C313710,2010.0,{7828C41B-9005-48D6-8125-63C309BA8F78},4731.996094,290.91209669999995,,NO,True,NoLink,NoLink,NoLink
299,300, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C91010.pdf,C91010,2001.0,{4AFFA8B8-8874-4D68-A8CB-56A56EAFAA28},4731.003906,276.2066187,,NO,True,NoLink,NoLink,NoLink
300,301, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C807.pdf,C807,1965.0,{46313D1E-E1C0-4ECF-92E5-AAD0535727CF},4698.0,511.2565582,,NO,True,NoLink,NoLink,NoLink
301,302, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C95370.pdf,C95370,0.0,{A9BA6FF2-B678-4317-99AC-2D2D0C040C42},4702.007813,407.5214898,,NO,True,NoLink,NoLink,NoLink
302,303, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39110.pdf,C39110,1992.0,{C64A999B-2417-4EDC-A5F3-BF05D892E7B2},4676.5,381.4391442,2019.0,YES,True,NoLink,NoLink,NoLink
303,304, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C41710.pdf,C41710,1990.0,{2AC3520F-03B7-4052-A0C7-9B8DDF6CD78E},4620.484375,445.72184689999995,,NO,True,NoLink,NoLink,NoLink
304,305, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C886.pdf,C886,0.0,{1BE7DF0C-D94A-46DD-8613-CAAE92EB0136},4608.976563,577.4994839999999,,NO,True,NoLink,NoLink,NoLink
305,306, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C279310.pdf,C279310,2008.0,{B2BE163F-FEA2-4A20-BB7C-23D2E711DC1D},4583.5,345.24703230000006,,NO,True,NoLink,NoLink,NoLink
306,307, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Unnamed_Misc/Lake_Merrit_Flood_Control_Facility.pdf,Flood Control,0.0,{27A21069-6994-4069-8AA6-893656D843E6},4559.988281,286.20588829999997,,NO,True,NoLink,NoLink,NoLink
307,308, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C785.pdf,C785,0.0,{FD41F298-EF9A-426E-A6D2-3EBC4E76C9C2},4488.0,537.9231903,,NO,True,NoLink,NoLink,NoLink
308,309, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C66910.pdf,C66910,1994.0,{C1DF92AC-0A1B-4C58-A1EB-51F319C9A86E},4480.386719,354.92805539999995,,NO,True,NoLink,NoLink,NoLink
309,310, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{D671F7D7-DA28-4CCC-A741-52D4DFA062C5},4443.5,472.81741900000003,,NO,True,NoLink,NoLink,NoLink
310,311, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C278810.pdf,C278810,2005.0,{6876121C-CFAC-459D-B6CA-AA626D3C9473},4448.492188,350.30992610000004,,NO,True,NoLink,NoLink,NoLink
311,312, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G22110.pdf,G22110,0.0,{6F2E7A96-41D9-489E-926B-A17DDDF9E6DD},4416.507813,471.44804960000005,,NO,True,NoLink,NoLink,NoLink
312,313, ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70710b.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70710a.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70710.pdf,C70710,1995.0,{D3581BE3-403F-4DE6-BCDC-668766D53BE3},4339.996094,287.97659460000006,,NO,True,True,True,NoLink
313,314, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329111.pdf,C329111,2007.0,{6C63A90D-5A5E-45A0-82DB-ECF0AEA01682},4657.925781,457.6626547,2017.0,YES,True,NoLink,NoLink,NoLink
314,315, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C36500.pdf,C36500,1989.0,{54B6A7BB-AECA-4A49-85C6-8EC4681F5D06},4265.007813,372.4438963,,NO,True,NoLink,NoLink,NoLink
315,316, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C66810.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C52310.pdf,C52310,1994.0,{98F86C70-9F38-4ACF-BD79-B30B29E3ADE8},3469.21875,270.3417374,2018.0,YES,True,True,NoLink,NoLink
316,317, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70210.pdf,C70210,1999.0,{40841E86-FC5F-4B19-8A91-637C066891CB},4194.492188,348.0802931,,NO,True,NoLink,NoLink,NoLink
317,318, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C97610.pdf,C97610,1999.0,{F7A9FE04-688F-4211-B7E4-92707630E8B1},4109.988281,460.8872693,,NO,True,NoLink,NoLink,NoLink
318,319, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C95370.pdf,C95370,0.0,{66D8BAF8-512D-4F4A-AB08-89C8646CEB30},4029.5039060000004,256.1318028,,NO,True,NoLink,NoLink,NoLink
319,320, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C148610.pdf,C148610,2001.0,{98A99FEA-5EC9-4AEE-A1D0-D83832964736},4002.984375,447.22491039999994,,NO,True,NoLink,NoLink,NoLink
320,321, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65910.pdf,C65910,1995.0,{E3C7D809-2FB0-43FB-8204-7145CA63413C},3942.0,398.2591686,,NO,True,NoLink,NoLink,NoLink
321,322, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57510.pdf,C57510,1993.0,{57E7FD6F-B24A-47A2-A973-D20FCAD4CEA3},3917.9882810000004,369.8834495,,NO,True,NoLink,NoLink,NoLink
322,323, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57810.pdf,C57810,1994.0,{49F7FCEC-5915-49D7-A438-876AF8119DF0},3907.4804689999996,466.5610777,,NO,True,NoLink,NoLink,NoLink
323,324, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282817.pdf,C282817,2006.0,{D7E839F3-F81B-410F-B2F5-FDA673034946},3864.9882810000004,424.53034160000004,2019.0,YES,True,NoLink,NoLink,NoLink
324,325, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C69810.pdf,C69810,1998.0,{B4373F47-E51B-4377-A142-96D6B7DC9D8F},3846.164063,340.4502937,,NO,True,NoLink,NoLink,NoLink
325,326, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56010.pdf,C56010,1993.0,{FF5A70B9-A46F-4ED6-AF0D-C776DB0F7FD3},3791.992188,338.14095360000005,,NO,True,NoLink,NoLink,NoLink
326,327, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C136110A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C136110.pdf,C136110,1999.0,{8336F814-F89D-4210-8652-6ADB433A87F9},3706.5117189999996,692.2088002,,NO,True,True,NoLink,NoLink
327,328, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262410.pdf,C262410,2006.0,{465110C4-ADFB-42AF-AB8E-2E15E50756F4},3660.992188,456.2432733,,NO,True,NoLink,NoLink,NoLink
328,329, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56810.pdf,C56810,1995.0,{A1D76DFE-43DB-4422-9990-F873AD2F615D},4602.753906,400.5313488,2019.0,YES,True,NoLink,NoLink,NoLink
329,330, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/B00210.pdf,B00210,1995.0,{F7C89CEA-9931-4BF2-8E34-A737C61D5252},3553.992188,371.3875868,,NO,True,NoLink,NoLink,NoLink
330,331, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C91010.pdf,C91010,2001.0,{35018CB9-27C5-4102-B33D-8802E4F5DC47},3471.0,387.17127810000005,,NO,True,NoLink,NoLink,NoLink
331,332, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003.0,{DF053ADD-F388-4014-8E15-61DDFE43F092},3466.5,487.0417323,,NO,True,NoLink,NoLink,NoLink
332,333, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329111.pdf,C329111,2007.0,{EAB45EE6-F2DA-4DDB-879C-63B6F2B09480},1392.9726560000001,260.72664219999996,2017.0,YES,True,NoLink,NoLink,NoLink
333,334, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C99310.pdf,C99310,1999.0,{844D91BF-9A89-4CBB-87D3-69FCD2460092},5209.671875,592.5493047,2019.0,YES,True,NoLink,NoLink,NoLink
334,335, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C190710.pdf,C190710,2001.0,{2D003EC2-2059-4A1F-A863-B531504C123E},3299.5,578.1918614,2019.0,YES,True,NoLink,NoLink,NoLink
335,336, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56810.pdf,C56810,1995.0,{51F0225F-E679-45DD-ABA2-475CF3F341E6},2149.222656,253.927827,2019.0,YES,True,NoLink,NoLink,NoLink
336,337, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56810.pdf,C56810,1995.0,{ECF12EE4-BDC1-4C5E-AB7C-575AF77B22FD},3032.636719,340.6896215,2019.0,YES,True,NoLink,NoLink,NoLink
337,338, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C36210.pdf,C36210,1992.0,{3974DEA7-D441-401A-932B-5970753E2CCF},3146.496094,401.4152996,,NO,True,NoLink,NoLink,NoLink
338,339, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C91210.pdf,C91210,0.0,{B418CA2F-7564-4EAD-85FE-24E8691178C7},3143.5,218.6562354,,NO,True,NoLink,NoLink,NoLink
339,340, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262410.pdf,C262410,2006.0,{02D26CE1-F263-478E-B6BC-91A0163F251C},3042.5,475.6349187,,NO,True,NoLink,NoLink,NoLink
340,341, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G298610.pdf,G298610,2006.0,{2A322274-DD98-4127-90A2-7775630534C2},3004.003906,229.1509708,,NO,True,NoLink,NoLink,NoLink
341,342, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57810.pdf,C57810,1994.0,{EFC9685B-1DE9-4823-BD42-0434DA68D3C1},2985.988281,406.14009330000005,,NO,True,NoLink,NoLink,NoLink
342,343, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39310.pdf,C39310,0.0,{9B0A8FB9-16FE-47B4-A609-DFE0A11B72F2},2939.9921879999997,437.44259360000007,,NO,True,NoLink,NoLink,NoLink
343,344, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C36400.pdf,C36400,1989.0,{E6B3C39F-8186-4F81-8B29-5D4B42C3D114},2920.988281,439.4885428,,NO,True,NoLink,NoLink,NoLink
344,345, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C38300.pdf,C38300,1989.0,{455DB335-C28E-4D60-BB50-96CCE8A877F0},2850.4921879999997,303.3206248,,NO,True,NoLink,NoLink,NoLink
345,346, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C318210.pdf,C318210,2010.0,{E4334A62-C1F6-43E5-BD34-781DF12A3137},2821.0,216.1503608,,NO,True,NoLink,NoLink,NoLink
346,347, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455611.pdf,C455611,2012.0,{C12D0323-144A-4028-8D62-1FEA1E69E021},2802.550781,484.49541050000005,,NO,True,NoLink,NoLink,NoLink
347,348, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C71410.pdf,C71410,1995.0,{09429B4E-E0ED-48C1-B323-4AFD29CEF104},2752.503906,237.1888383,,NO,True,NoLink,NoLink,NoLink
348,349, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C38910.pdf,C38910,0.0,{34CDE600-2ADC-4201-9F3A-9514AFF31C44},2708.003906,263.74614959999997,,NO,True,NoLink,NoLink,NoLink
349,350, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C49110.pdf,C49110,1991.0,{52575122-2EEB-4D04-A6A6-A14742CBB94B},2699.496094,383.86198199999995,2019.0,YES,True,NoLink,NoLink,NoLink
350,351, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G297710.pdf,G297710,2006.0,{F48C48A7-19E0-4EB4-90DF-C9D772EB4B60},2666.496094,271.4090017,,NO,True,NoLink,NoLink,NoLink
351,352, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005.0,{4940A1C8-210E-4B3A-B39E-97DF2296475D},4159.0,380.0773503,2017.0,YES,True,NoLink,NoLink,NoLink
352,353, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003.0,{48EE5E7D-8FCA-4D1B-AD33-63C6EA859B21},2615.496094,213.8053449,,NO,True,NoLink,NoLink,NoLink
353,354, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59710A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59710.pdf,C59710,1994.0,{2AB7296D-FD4C-456E-910C-5F6B70E441CE},2567.9921879999997,348.1351881,,NO,True,True,NoLink,NoLink
354,355, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65010.pdf,C65010,1997.0,{52B64CDB-734D-4F99-AB46-DB4F694642C1},2467.667969,191.9572284,,NO,True,NoLink,NoLink,NoLink
355,356, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C75210.pdf,C75210,1998.0,{1C7C810B-BEFD-4DFB-9C87-E9AD0F198214},2450.765625,190.2813988,,NO,True,NoLink,NoLink,NoLink
356,357, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39410.pdf,C39410,1993.0,{8A6DAFA3-5EC0-49B5-8617-A09F1F395FA7},2433.996094,369.6935108,,NO,True,NoLink,NoLink,NoLink
357,358, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C236310.pdf,C236310,2003.0,{6C726BD2-EABA-4752-9637-227AE67FA9B9},2431.511719,380.08430330000004,,NO,True,NoLink,NoLink,NoLink
358,359, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005.0,{B0FA87BB-9C5B-43D9-9241-8F40BC834D80},923.890625,126.5783928,2017.0,YES,True,NoLink,NoLink,NoLink
359,360, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C221810.pdf,C221810,2005.0,{5D78A2D7-5466-461C-A12E-DA15C9A9E098},2288.484375,664.5330174,,NO,True,NoLink,NoLink,NoLink
360,361, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011.0,{755A34CC-3DD1-4095-85C9-26BF72CE5BFD},2268.996094,227.2497492,,NO,True,NoLink,NoLink,NoLink
361,362, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57810.pdf,C57810,1994.0,{EB537A16-A03F-44BE-9BD0-2EF8738C85F5},2191.996094,266.4631223,,NO,True,NoLink,NoLink,NoLink
362,363, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262410.pdf,C262410,2006.0,{7C21FF1D-1A13-4A29-B07A-1F45ACFD30FC},2169.003906,364.4885085,,NO,True,NoLink,NoLink,NoLink
363,364, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282860.pdf,C282860,2006.0,{80FB5A40-F450-4C12-A4C3-65DB62EF9510},2156.015625,376.8881047,,NO,True,NoLink,NoLink,NoLink
364,365, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G297010.pdf,G297010,2006.0,{146A3ECA-EBE0-4567-B202-B8DCFDB37F04},2157.003906,217.18837299999998,,NO,True,NoLink,NoLink,NoLink
365,366, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282860.pdf,C282860,2006.0,{56E3290D-2111-4319-8E95-B10EBB07BCFA},2137.988281,296.9308055,,NO,True,NoLink,NoLink,NoLink
366,367, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282816.pdf,C282816,2006.0,{42E5258A-6208-43C8-8136-DEC10492FE6B},2688.546875,466.1143914,2019.0,YES,True,NoLink,NoLink,NoLink
367,368, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C89610.pdf,C89610,2000.0,{2D440A99-ADB8-498B-91CD-460CCE62C607},2071.269531,183.0611572,,NO,True,NoLink,NoLink,NoLink
368,369, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005.0,{FF01FF7D-B50D-4580-A13D-4DDAE873245E},1845.6875,289.8200796,2017.0,YES,True,NoLink,NoLink,NoLink
369,370,, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C96310.pdf,C96310,2002.0,{EFCBB3D1-F8C2-4895-AAE4-D92A7817D4BD},2007.996094,221.7906872,,NO,True,NoLink,NoLink,NoLink
370,371, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005.0,{6A600DC8-25DA-4822-B7D4-32493DB4F8F1},1978.953125,237.5566155,2017.0,YES,True,NoLink,NoLink,NoLink
371,372, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C188610.pdf,C188610,2002.0,{A48D89AA-36BD-4A09-AA87-7868D366983E},1918.996094,242.5697486,,NO,True,NoLink,NoLink,NoLink
372,373, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C313710.pdf,C313710,2010.0,{EDEEC9B7-1E57-4948-9282-9B45989FE9CF},1779.0,186.1020195,,NO,True,NoLink,NoLink,NoLink
373,374, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C208410.pdf,C208410,2002.0,{A7DA3AF4-AC24-4F14-8364-8496D56FA864},4640.582031,623.0886619,2019.0,YES,True,NoLink,NoLink,NoLink
374,375, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C08000.pdf,C08000,1991.0,{D6C4F54E-31E4-4F03-96D0-6C005DD1C986},1531.9960939999999,367.7846234,,NO,True,NoLink,NoLink,NoLink
375,376, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003.0,{4A4ED690-7068-4DC6-9E96-2DE6927C30E4},1445.5,189.2700395,,NO,True,NoLink,NoLink,NoLink
376,377, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C279310.pdf,C279310,2008.0,{BE77476E-2210-4CF4-9E16-340AC27F27F4},3478.6289060000004,541.0060121,2017.0,YES,True,NoLink,NoLink,NoLink
377,378, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C64410.pdf,C64410,1993.0,{0D509BBA-329C-4297-86A1-DA69B284261A},1417.5,163.9217199,,NO,True,NoLink,NoLink,NoLink
378,379, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G31800%2887310%29.pdf,G31800,1989.0,{BB552734-BF43-43A9-86D0-92BDB77C4065},1356.4960939999999,197.2565024,2020.0,YES,True,NoLink,NoLink,NoLink
379,380, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C38510.pdf,C38510,1992.0,{701C5864-FAF1-485A-BECB-64A9A208F295},1295.9921880000002,528.4977299,,NO,True,NoLink,NoLink,NoLink
380,381, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G31800%2887310%29.pdf,G31800,1989.0,{E8F04601-60CD-4DE5-9B7F-2D68F6C63B9D},1268.9960939999999,188.7157408,2020.0,YES,True,NoLink,NoLink,NoLink
381,382, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51010A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51010.pdf,C51010,1992.0,{EE1BF309-CE09-4EF0-82DD-CD84BB89F736},1180.0078130000002,204.1518232,,NO,True,True,NoLink,NoLink
