,OBJECTID,link_4,link_3,link_2,hyperlink,projectno,year,GlobalID,Shape__Area,Shape__Length,EditYr,Edited,Link1True,Link2True,Link3True,Link4True
382,383, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C75210.pdf,C75210,1998.0,{FE77E959-1614-46AD-B65C-04FA1A9E9D2D},1126.8671880000002,123.66065149999999,,NO,True,NoLink,NoLink,NoLink
383,384, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57510.pdf,C57510,1993.0,{067A8C87-D4D5-4F13-8F0F-F7CDBCAF9DD7},1107.0,156.7047115,,NO,True,NoLink,NoLink,NoLink
384,385, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003.0,{E4416D63-4F15-429B-B4B3-4A3388036D47},1089.0,170.978219,,NO,True,NoLink,NoLink,NoLink
385,386, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C58110.pdf,C58110,1993.0,{29E727DB-FE0C-4993-AAAB-F55439BD7746},1030.4960939999999,267.7964728,,NO,True,NoLink,NoLink,NoLink
386,387, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/97720.pdf,97720,1988.0,{DE3EBB07-56F6-4090-A092-7A4F0FD554F1},1005.496094,346.250916,,NO,True,NoLink,NoLink,NoLink
387,388, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262410.pdf,C262410,2006.0,{3D081063-11BA-41F7-B134-70AFC8F7A525},957.0039062999999,263.02820330000003,,NO,True,NoLink,NoLink,NoLink
388,389, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51310.pdf,C51310,1991.0,{9BE0E455-78E3-492D-857C-5D2F2C9E3654},1114.6679689999999,158.5599108,2019.0,YES,True,True,NoLink,NoLink
389,390, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003.0,{82BB4870-10DA-4A78-BD0D-B988007572DB},829.5,176.91261780000002,,NO,True,NoLink,NoLink,NoLink
390,391, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C186810.pdf,C186810,2002.0,{906D9A2D-5211-4744-ABBB-3B5CA1F25A03},762.0,140.6183051,,NO,True,NoLink,NoLink,NoLink
391,392, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005.0,{FF229392-DF9A-46DF-82E4-44D4F458563D},3862.3125,357.37094039999994,,NO,True,NoLink,NoLink,NoLink
392,393, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003.0,{720E36CC-39F4-4EA7-99F5-08A3A277AB44},728.0078125,303.0783604,,NO,True,NoLink,NoLink,NoLink
393,394, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005.0,{58F7E672-8A2F-4FF6-8909-BF855FFE9861},782.6875,142.2030987,2017.0,YES,True,NoLink,NoLink,NoLink
394,395, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C170710.pdf,C170710,2001.0,{B2B0E578-045F-40C6-B08B-A9744599498C},652.5,247.5240892,,NO,True,NoLink,NoLink,NoLink
395,396, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C99410.pdf,C99410,1999.0,{B7E3CAA6-3D6A-4C1A-9AED-22F4AA99F56B},562.9960937999999,365.93985739999994,,NO,True,NoLink,NoLink,NoLink
396,397, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C49310.pdf,C49310,1991.0,{F93B0E73-A35A-420E-9D5B-5543A6409417},556.5,227.72384219999998,,NO,True,NoLink,NoLink,NoLink
397,398, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C97210.pdf,C97210,0.0,{9D9B4238-D222-47A1-8C43-0F8C49F547A4},527.5078125,91.88031640000001,,NO,True,NoLink,NoLink,NoLink
398,399, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C36710.pdf,C36710,1992.0,{6904D249-D994-49DA-917D-56C479806FC8},517.4921875,255.28976269999998,,NO,True,NoLink,NoLink,NoLink
399,400, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C82010.pdf,C82010,1998.0,{0C6077DE-15C5-4791-9069-DC3C6646F00D},506.9921875,198.53313909999997,,NO,True,NoLink,NoLink,NoLink
400,401, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C97110.pdf,C97110,2000.0,{8C2E6E0C-22E9-446D-83B0-B122E0467612},306.5,74.10271074,,NO,True,NoLink,NoLink,NoLink
401,402, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C73110.pdf,C73110,1996.0,{7B00B3DE-EAE3-4185-BFA9-43C3675DFDF5},248.9960938,136.03484880000002,,NO,True,NoLink,NoLink,NoLink
402,403, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51010A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51010.pdf,C51010,1992.0,{B8625E7F-FAAD-46B4-8749-744D57E055C7},197.5,117.81400409999999,,NO,True,True,NoLink,NoLink
403,404, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C170810A21.pdf,C170810A21,2002.0,{8A7DB0F0-3F21-4C6C-BAAA-29740B3EF1F1},164.9960938,167.8584093,,NO,True,NoLink,NoLink,NoLink
404,405, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/SID%205153.pdf,SID 5153,0.0,{3FEE73FF-1D85-42BE-9D51-6FD629F4D2CC},54796.84766,4130.205406,,NO,True,NoLink,NoLink,NoLink
405,406, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C227210.pdf,C227210,2006.0,{6B77E348-2A13-4ECA-87EB-EEEF895518C2},1122299.75,4929.8738920000005,2017.0,YES,True,NoLink,NoLink,NoLink
406,407,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C312810.pdf,C312810,2016.0,{135347F6-97A5-46B1-B024-0F0A27EC2E38},463194.0078,2989.544659,2017.0,YES,True,NoLink,NoLink,NoLink
407,408,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329124.pdf,C329124,2013.0,{6282E475-C3A4-4473-B9A1-866D2F15B1E1},15852.769530000001,1169.298239,2017.0,YES,True,NoLink,NoLink,NoLink
408,409,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329124.pdf,C329124,2013.0,{6B44F28E-C566-4B87-B152-BCFA976A083E},4091.9101560000004,265.3672495,2017.0,YES,True,NoLink,NoLink,NoLink
409,410,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C312410.pdf,C312410,2014.0,{705F3448-5180-44D0-860A-56F079DE0293},852536.8438,5222.452734,2017.0,YES,True,NoLink,NoLink,NoLink
410,411,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329135.pdf,C329135,2015.0,{E35186DD-1598-4727-B678-BC2E053ED872},13073.14453,1595.385827,2017.0,YES,True,NoLink,NoLink,NoLink
411,412,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329135.pdf,C329135,2015.0,{D2EA7DB7-73AA-437C-AC1C-3D9A2AEC04B7},11097.22656,1149.550961,2017.0,YES,True,NoLink,NoLink,NoLink
412,413,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329131.pdf,C329131,2014.0,{40B5D99C-A937-4966-A9C9-CD848113C764},4869.472656,353.40527510000004,2017.0,YES,True,NoLink,NoLink,NoLink
413,414,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329134.pdf,C329134,2015.0,{2ECD99F8-C8B4-4FFD-AB72-C45B5FDB1F57},142550.3789,1625.9020990000001,2017.0,YES,False,NoLink,NoLink,NoLink
414,415,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329143.pdf,C329143,2015.0,{A011B218-A33A-4ADE-B54B-3A1209E3FF11},1035086.328,4229.303375,2017.0,YES,True,NoLink,NoLink,NoLink
415,416,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C267620.pdf,C267620,2015.0,{9CCEF30C-5140-4273-BCA6-9A29DAE07CD9},1698.097656,183.01924350000002,2017.0,YES,True,NoLink,NoLink,NoLink
416,417,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329131.pdf,C329131,2014.0,{774708EE-FECE-4388-9787-53649211E88E},3703.382813,363.0089841,2017.0,YES,True,NoLink,NoLink,NoLink
417,418,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329131.pdf,C329131,2014.0,{72E25CAC-9607-46C7-9408-79987892C08C},8398.867188,877.1821448999999,2017.0,YES,True,NoLink,NoLink,NoLink
418,419,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C428510.pdf,C428510,2015.0,{31F2A0C9-08CA-4073-A7EF-DEC17730E4A7},661029.1914,4325.854835,2017.0,YES,True,NoLink,NoLink,NoLink
419,420,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016.0,{7EE8196E-52A9-412F-A5D4-8470ED272FE0},1711024.68,8474.914162000001,2017.0,YES,True,NoLink,NoLink,NoLink
420,421,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016.0,{10FCB4B0-80BD-4C67-AD5F-34BDF02DF2C3},2347.1796879999997,228.94767209999998,2017.0,YES,True,NoLink,NoLink,NoLink
421,422,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016.0,{5F53D5C4-1581-4949-A7F2-B4B6BD1EBFFD},983.8046875,143.00841269999998,2017.0,YES,True,NoLink,NoLink,NoLink
422,423,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016.0,{DFFD03EF-08A9-4307-841D-D491DF64DE58},2622.722656,382.8675058,2017.0,YES,True,NoLink,NoLink,NoLink
423,424,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016.0,{124AB93A-1859-4A41-AEED-5ED22F1290FB},3008.140625,371.9694705,2017.0,YES,True,NoLink,NoLink,NoLink
424,425,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016.0,{711EC0C1-8F58-4F03-ADFE-BFC2CB2D5807},18048.55469,1110.017318,2017.0,YES,True,NoLink,NoLink,NoLink
425,426,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016.0,{C234AD5F-59CF-416F-80B6-18D169774894},8243.652344,514.6927304,2017.0,YES,True,NoLink,NoLink,NoLink
426,427,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329149.pdf,C329149,2016.0,{39DA6401-A4DA-41A1-82BE-C3CC2994FA88},429689.3828,2569.004791,2017.0,YES,True,NoLink,NoLink,NoLink
427,428,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C227230.pdf,C227230,2015.0,{5833192A-18AB-4DBC-B7AC-1B2C473D2855},633746.6914,4380.767048,2017.0,YES,True,NoLink,NoLink,NoLink
428,429,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329147.pdf,C329147,2016.0,{02AF20FF-B9E2-44F7-B1D5-8CE9A26D4C49},871022.1328,4351.914727,2017.0,YES,True,NoLink,NoLink,NoLink
429,430,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329123.pdf,C329123,2012.0,{3566D9FE-68E8-4585-A236-EFC09157D1E8},6239.113281,523.3556301,2017.0,YES,True,NoLink,NoLink,NoLink
430,431,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329123.pdf,C329123,2012.0,{BB9409D4-54DB-442C-A86F-1AF778B0037A},5259.679688,509.0137324,2017.0,YES,True,NoLink,NoLink,NoLink
431,432,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{A931ADE4-ED60-413A-B4C9-FEDFD2EF7618},3010.011719,573.0367528,2017.0,YES,True,NoLink,NoLink,NoLink
432,433,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{1FB57CE2-4D72-46EA-91CB-78D54844328F},7247.382812999999,804.016539,2017.0,YES,True,NoLink,NoLink,NoLink
433,434,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{DE22CB1A-528D-421E-9F98-548C9D0D930C},11818.56641,999.1129988,2017.0,YES,True,NoLink,NoLink,NoLink
434,435,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{98B1EB89-1503-4BF9-9984-974421B09382},3400.9414060000004,251.4091926,2017.0,YES,True,NoLink,NoLink,NoLink
435,436,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{816FC531-844A-49DD-92FC-C71DF07B1A3F},3421.992188,364.110503,2017.0,YES,True,NoLink,NoLink,NoLink
436,437,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{F81284AC-8D29-4561-8963-2AEBE2F2566A},1652.5390630000002,297.3159365,2017.0,YES,True,NoLink,NoLink,NoLink
437,438,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{C107D4F7-172D-4282-B1AB-8FE1DCF45366},2011.722656,198.97486980000002,2017.0,YES,True,NoLink,NoLink,NoLink
438,439,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{19B80752-90C6-4F33-8895-C429EF48951F},1273.90625,183.7380696,2017.0,YES,True,NoLink,NoLink,NoLink
439,440,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{383D7BA8-2CEC-49DC-BDE6-5B16C87F2181},201.6523438,64.7938748,2017.0,YES,True,NoLink,NoLink,NoLink
440,441,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{3CB21DA0-6850-4890-84DC-AC65A1CDC86F},4002.2226560000004,448.5497959,2017.0,YES,True,NoLink,NoLink,NoLink
441,442,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{AB46F73B-753E-4B07-9743-289AFE028F82},14005.296880000002,732.5613549,2017.0,YES,True,NoLink,NoLink,NoLink
442,443,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{0B436521-339D-4394-9446-4B332BF34C66},2715.6875,502.5513882,2017.0,YES,True,NoLink,NoLink,NoLink
443,444,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{8F5ED29A-7F92-42BB-A6C2-7D993424B8FA},2818.863281,442.7346483,2017.0,YES,True,NoLink,NoLink,NoLink
444,445,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{D8ADF0CC-B80C-4D8B-8C5A-3D93F93A7BF8},5482.464844,467.60907860000003,2017.0,YES,True,NoLink,NoLink,NoLink
445,446,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{1515C164-8B60-4BF5-AEE9-8A79CE63AEA9},519.2890625,157.0387658,2017.0,YES,True,NoLink,NoLink,NoLink
446,447,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{9E76FBAE-1825-474F-9054-F15E40C88DBD},1007.820313,171.95174780000002,2017.0,YES,True,NoLink,NoLink,NoLink
447,448,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016.0,{3B1FCFA0-D48C-4521-8FA5-B91FA4A4E80F},13132.37891,1016.939486,2017.0,YES,True,NoLink,NoLink,NoLink
448,449,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329142.pdf,C329142,2016.0,{5ACC48A5-AA9C-4334-AC84-3CBABA4DC1DB},35436.88281,1244.926995,2017.0,YES,True,NoLink,NoLink,NoLink
449,450,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329142.pdf,C329142,2016.0,{1F7631E0-C0BC-4F1E-9160-07C21CACE162},180550.8789,4940.751071,2017.0,YES,True,NoLink,NoLink,NoLink
450,451,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C461810.pdf,C461810,2014.0,{F9EC34F4-C00C-42D7-9095-F6FC10BEF447},35450.01953,1570.392065,2017.0,YES,True,NoLink,NoLink,NoLink
451,452,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329121.pdf,C329121,2012.0,{104F90B6-AA9E-4A8D-9858-17F919CE6E66},8983.152344,766.0195691,2017.0,YES,True,NoLink,NoLink,NoLink
452,453,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329121.pdf,C329121,2012.0,{6ABF5625-CF4E-4647-BA09-FCCF06369192},1456.3359380000002,213.72527599999998,,NO,True,NoLink,NoLink,NoLink
453,454,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329121.pdf,C329121,2012.0,{1B458C13-5C24-4211-8B67-B1E706B6E6BE},2242.171875,339.44764060000006,2017.0,YES,True,NoLink,NoLink,NoLink
454,455,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329122.pdf,C329122,2012.0,{BBB8E8CA-8300-4D07-9794-FB2D229A7836},4785.636719,563.4419961,2017.0,YES,True,NoLink,NoLink,NoLink
455,456,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329122.pdf,C329122,2012.0,{46E59F13-56DA-4218-8968-1F9A20F66798},9346.882813,710.7255571000001,2017.0,YES,True,NoLink,NoLink,NoLink
456,457,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455640.pdf,C455640,2017.0,{325424CD-62F4-4097-AF9D-B31FEA7304BF},2900.488281,282.3121643,2017.0,YES,False,NoLink,NoLink,NoLink
457,458,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455640.pdf,C455640,2017.0,{D97C1C44-522E-470A-9081-CD896ABD77D7},1210.4804689999999,144.8060031,2017.0,YES,False,NoLink,NoLink,NoLink
458,459,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455640.pdf,C455640,2017.0,{135C65EF-A3CE-46BE-B75C-B7149D75218A},1776.359375,203.7262345,2017.0,YES,False,NoLink,NoLink,NoLink
459,460,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/.C455640.pdf,C455640,2017.0,{D595DE91-8ABE-424D-A274-B67042C3EAA7},1441.0507810000001,163.9845306,2017.0,YES,False,NoLink,NoLink,NoLink
460,461,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455640.pdf,C455640,2017.0,{B252F72B-BAAA-45A2-AC2F-6761DC9D6C2B},65099.421879999994,2341.6076,2017.0,YES,False,NoLink,NoLink,NoLink
461,462,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C312310.pdf,C312310,2012.0,{4A3B5222-2734-4DC4-89E3-B35AF3E5384B},693691.6484,3530.62665,2017.0,YES,True,NoLink,NoLink,NoLink
462,463,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329132.pdf,C329132,2014.0,{8F66109C-890D-482E-9FC2-C6ACEFEDCBE9},12575.79297,585.7797527,2018.0,YES,True,NoLink,NoLink,NoLink
463,464,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329132.pdf,C329132,2014.0,{FCFAF1F1-AA77-4D03-80BF-C0224E5884FB},17289.40625,875.7631825999999,2018.0,YES,True,NoLink,NoLink,NoLink
464,465,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329132.pdf,C329132,2014.0,{D5E96EAE-633D-436D-8FA9-C0778C04EE51},5637.464844,461.2981023,2018.0,YES,True,NoLink,NoLink,NoLink
465,466,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329151.pdf,C329151,2017.0,{19253B2E-5FED-4959-8237-23B8909C62C4},1006923.516,4346.294174000001,2018.0,YES,True,NoLink,NoLink,NoLink
466,467,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329151A.pdf,C329151,2017.0,{D53F88A7-298D-4963-B6BE-F3B9C4F04EE4},118614.5313,1499.628103,2018.0,YES,True,NoLink,NoLink,NoLink
467,468,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329149A.pdf,C329149,2016.0,{20560C05-59E1-4B5F-A2A0-D759AFA819CC},6401.242188,344.7453512,2017.0,YES,False,NoLink,NoLink,NoLink
468,469,,,,,C455640,2017.0,{5D7190AC-D5A9-4B95-8927-C61B09E17DC5},5334.902344,362.55690810000004,2018.0,YES,NoLink,NoLink,NoLink,NoLink
469,470,,,,,C39010,1993.0,{B79C4D1A-5CD2-40A5-8234-ED7689C98908},1473.2109380000002,191.0617458,2018.0,YES,NoLink,NoLink,NoLink,NoLink
470,471,,,,,C39010,1993.0,{27D9D047-5F59-44E6-ABFF-9B86895E240E},17647.15234,753.166667,2018.0,YES,NoLink,NoLink,NoLink,NoLink
471,472,,,,,C455640,2017.0,{2B2604F3-A866-4C3E-BB13-0031B708F325},327.0390625,78.71973345,2018.0,YES,NoLink,NoLink,NoLink,NoLink
472,473,,,,,C455640,2017.0,{F24A6923-A377-43C6-A78F-1E8BCD929B51},487.1875,89.90442932,2018.0,YES,NoLink,NoLink,NoLink,NoLink
473,474,,,,,C455640,2017.0,{C04AB1AA-A078-4B53-92EE-1335FB08E657},2408.5859379999997,322.2024987,2018.0,YES,NoLink,NoLink,NoLink,NoLink
474,475,,,,,c260,,{51CFC73A-D8D0-4798-B773-444F95931561},7485.832031,439.0255805,,NO,NoLink,NoLink,NoLink,NoLink
475,476,,,,,1000980,2018.0,{FA29A79E-9578-4ECA-A9FA-B00A73B0CA33},686236.5156,3989.3148479999995,,NO,NoLink,NoLink,NoLink,NoLink
476,477,,,,,1001039,2018.0,{B6FAC8EC-D5AE-4B24-AF9A-CC20859DEBB8},958435.2891,5523.221774000001,,NO,NoLink,NoLink,NoLink,NoLink
477,478,,,,,1000668,2018.0,{C8014D69-2292-40D4-9A6F-499F53C6CD8A},971890.043,3860.953988,,NO,NoLink,NoLink,NoLink,NoLink
478,479,,,,,1001173 (PARK BLVD),2018.0,{F275D982-1256-4CBD-8055-FF3697FAB5AA},47585.15625,1778.336304,,NO,NoLink,NoLink,NoLink,NoLink
479,480,,,,,1001173 (TRESTLE GLEN),2018.0,{2DE24D8A-EB9B-4D5B-8321-AE0FA1DB5A43},8244.214844,544.3941794,,NO,NoLink,NoLink,NoLink,NoLink
480,481,,,,,1001375,2017.0,{786DF65C-117C-4D32-928A-DAA5EA2EF4E2},299728.9648,2223.3602579999997,,NO,NoLink,NoLink,NoLink,NoLink
481,482,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39110.pdf,C39110,1993.0,{2BF58942-A3A9-4C25-B28C-4867F77F5954},11173.92578,1171.354115,2019.0,YES,True,NoLink,NoLink,NoLink
482,483,,,,,C329128,2015.0,{2B675249-E826-4C09-A8AD-955BAAC5FC6C},39850.78906,2264.844767,2019.0,YES,NoLink,NoLink,NoLink,NoLink
483,484,,,,,C428610,2014.0,{42D47705-3C95-436D-B888-A938EABFA0EE},27297.933589999997,2191.290283,2019.0,YES,NoLink,NoLink,NoLink,NoLink
484,485,,,,https://oakbec.s3.amazonaws.com/Archive/As-Builts/C482950.pdf,C482950,2018.0,{57C1CECA-D3F7-4AE8-8A52-972EEA993ECE},312960.1094,4116.180125,2020.0,YES,True,NoLink,NoLink,NoLink
