OBJECTID,link_4,link_3,link_2,hyperlink,projectno,year,GlobalID,Shape__Area,Shape__Length,EditYr,Edited
235, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310.pdf,C262310,2008,{CBAAF507-F345-4F8D-BA67-EA7F60802A9D},3954.332031,517.1845246,,NO
236, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C15700.pdf,C15700,1989,{0DB06A13-5570-4E1A-B425-A608828359E3},11181.50391,938.3714357,,NO
237, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282813.pdf,C282813,2006,{A6FE9B32-66F0-45A2-B563-01C5E9FF0CAD},10965.98438,1205.464205,2017,YES
238, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011,{80C4B082-8DDD-4F7A-9DF2-792F88ED77AA},10856.50391,1300.686486,,NO
239, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C45810A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C45810.pdf,C45810,1991,{FFDE3974-9DC5-415E-AF2B-F04D3BEDD62D},10781.99609,714.5783736,,NO
240, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C84110.pdf,C84110,1997,{CC495177-DB0E-4C82-9663-B14659DCA689},10801.49609,770.2146239,,NO
241, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57810.pdf,C57810,1994,{39E6CEDC-0A89-45D8-BCC6-F8CA842DF3FA},10683.52344,1177.602906,,NO
242, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C76510.pdf,C76510,0,{FAAFAB92-A179-43F2-A662-016793E038F7},10485.80078,372.7789678,,NO
243, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C68910.pdf,C68910,1995,{078E0B47-6022-44EB-86C7-C1AE258FD014},10418.49219,457.0023811,,NO
244, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C209010.pdf,C209010,2002,{2B11EA2D-7D6B-4BF6-9667-9E94C2D97F09},10078.00781,1060.022958,,NO
245, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C91710.pdf,C91710,2000,{C122C7D0-8B9A-4C14-A946-2B7FF47BC155},10077,519.7112091,,NO
246, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C41210.pdf,C41210,1993,{02BFFCF0-8CCF-453F-ABCF-E9BF75C60045},10049.99219,708.9603293,2019,YES
247, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G299410.pdf,G299410,2006,{942BA1FD-AFFD-4CE6-B63F-48F6496A82E4},9764.992188,396.4160909,,NO
248, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C64910.pdf,C64910,1994,{35CB03ED-9DE2-4160-B522-750310EC9847},9722.011719,972.8327052,,NO
249, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310.pdf,C262310,2008,{1FF54E7E-E3C5-4A92-B5FB-F004F0F6972E},2956.355469,366.0582453,,NO
250, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G31800%2887310%29.pdf,G31800,1989,{5DFC4EBC-D5E0-42E9-8B6A-351B0ED93B66},9190.984375,568.3399321,2020,YES
251, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282817.pdf,C282817,2006,{E99787F2-BC1C-43F7-989A-893BFB60E820},7780.414063,631.7042334,2019,YES
252, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C435410.pdf,C435410,2012,{10C6141D-E1D6-4F7C-80F6-4EA7205C3E40},9038.492188,586.0444965,,NO
253, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C38810.pdf,C38810,1995,{7EB4B502-8A7F-47E0-BB8A-44F3AAA3D32C},8886.5,704.9837268,2018,YES
254, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C60310.pdf,C60310,1993,{962B675C-5D6D-4A3E-AF05-B3DD1B90E4F6},8858,414.8720364,,NO
255, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C43910.pdf,C43910,1996,{B30DEBF0-7A13-4B94-ABFF-1FD9705D00E2},8819.003906,378.193525,,NO
256, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329137.pdf,C329137,2010,{ED8E400B-EBB0-4938-B4B0-A3BCD528C08F},8789.867188,510.1443837,2017,YES
257, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310.pdf,C262310,2008,{86795CB8-AE96-4D18-B374-7EBF958733D3},5043.875,635.7065349,,NO
258, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C09310.pdf,C09310,0,{A3D9203F-37EE-46D5-AF0B-3512EB16AA47},8361.003906,678.3616572,,NO
259, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G299310.pdf,G299310,2006,{B41FB144-5E15-4975-815A-EEE50E377AE2},8294.980469,479.4779729,,NO
260, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56010.pdf,C56010,1993,{BAA473DC-E9FF-425D-BA07-BAD12F19B723},8219.496094,612.5765145,,NO
261, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C60610.pdf,C60610,1993,{7E7BEAE2-1FA9-4A8A-9754-7E51C64AD056},8193.5,401.4404531,,NO
262, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329138.pdf,C329138,2013,{D373C433-FB08-4048-8107-E6DD5A9E2939},8335.546875,660.5931396,2017,YES
263, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C35300.pdf,C35300,1988,{BB278803-BE38-4109-848E-B10EACBC5D00},7821.488281,763.3360396,,NO
264, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C79910.pdf,C79910,2000,{5BC7C230-BD8B-4183-AD21-5A2B397497BC},7623.488281,925.5426641,,NO
265, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003,{3ACE3EE3-1C6E-4904-AC51-0624D520A7A6},7465.492188,738.4065482,,NO
266, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C36500.pdf,C36500,1989,{CCB686F0-087F-4091-B0DB-4BE82FE28294},7274.480469,763.7501773,,NO
267, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C15700.pdf,C15700,1989,{4DEDAC9A-E215-4630-8D71-BB539C124471},6881.996094,576.300792,,NO
268, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C148410.pdf,C148410,2000,{14E8BD84-DD79-4CCD-A71A-ECCA5FBB9C2C},6866,378.1662765,,NO
269, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C76110.pdf,C76110,1998,{D7ED7F36-8309-4683-AAFF-48484DA85561},6771.007813,333.6701108,,NO
270, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C35900.pdf,C35900,1988,{4AC90C85-05B7-43F2-AF4C-B34BFC30B54E},6752,319.0430486,,NO
271, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C313710.pdf,C313710,2010,{D50FFAB3-1A15-42B4-BEA0-9AB07E85B030},6720.996094,494.1024447,,NO
272, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C76720.pdf,C76720,1996,{E4947A44-558D-4BBF-AE7E-945D5603E7D0},6247.496094,310.3896983,,NO
273, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39910.pdf,C39910,1990,{EDBF8171-6468-4F9F-9384-398917F8A8E8},6238.019531,903.5614757,,NO
274, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C17600.pdf,C17600,1988,{A20CC699-CAF6-43BA-BF0F-6F6F9CC1986B},6231.003906,326.6098319,,NO
275, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C09800.pdf,C09800,1988,{66052BD1-F0C5-408A-BDDB-0953C67F50D6},6191.488281,866.0608326,,NO
276, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G31800%2887310%29.pdf,G31800,1989,{1DAF0E78-4D83-4069-B9CC-FC2736CCCC09},6048.992188,782.5737865,2020,YES
277, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C67610.pdf,C67610,1995,{7BFDA723-6CE9-4995-BDDC-8419C2B8EF26},6019.496094,333.9751377,,NO
278, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56810.pdf,C56810,1995,{899518DE-4D23-4769-AB23-BBE08E679CFD},5995.980469,682.1960165,2019,YES
279, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C60410.pdf,C60410,1993,{1CD0A253-2843-4B6C-A197-BC27F864D49B},5980.996094,572.5540145,,NO
280, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C1024.pdf,C1024,1968,{DA61F77D-2BA7-42F9-A398-150F10C3836E},5884.511719,548.3422348,,NO
281, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C48610.pdf,C48610,1991,{2C8E5395-5C69-414D-8CF6-6CE1C060F18D},5829.007813,418.8856488,,NO
282, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C14010-99-A.pdf,C14010-99-A,0,{1CB119CD-9281-41DF-BC4A-AF80E57835BC},5746.910156,281.9888068,,NO
283, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C09000.pdf,C09000,1988,{C2611611-225D-4A26-B7AD-D2AD91D3EC55},5605,734.2829931,,NO
284, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262310.pdf,C262310,2008,{6D853604-4E45-4AA8-933E-7C05BCFF2469},4010.222656,400.9826514,2017,YES
285, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C212010.pdf,C212010,2003,{991F526B-1678-4DF3-87F4-2ED245DFCADE},5548.496094,301.919696,,NO
286, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282819.pdf,C282819,2006,{153F93E6-9D19-465F-BED7-2BEB56A19CC1},5428.496094,504.7765651,,NO
287, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C73010.pdf,C73010,1997,{816411D5-E3DA-4933-A861-E8FAA70065B4},5426.996094,423.7622472,,NO
288, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282892.pdf,C282892,2009,{A931942A-D89E-48E2-86BB-A11F8B2D8507},5385.492188,418.6161694,,NO
289, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57510.pdf,C57510,1993,{D6A8C5D2-9A02-476C-98A2-7454BE7E3ACD},5373.492188,406.1242264,,NO
290, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C187310.pdf,C187310,2002,{D8104E73-BFD2-4673-8C57-E6CA6EFBA420},5217.996094,413.6534677,,NO
291, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/85760.pdf,85760,0,{B006C241-9380-435F-B9E1-92D1E80ECE46},5198.515625,449.9602777,,NO
292, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59710A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59710.pdf,C59710,1994,{24C723A5-F9BF-4478-BD25-432997048420},5186.003906,598.4395126,,NO
293, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C94210.pdf,C94210,1998,{2B4AC4F3-3D6F-441D-A3A9-A373FF91AB16},5161,277.9705705,,NO
294, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282816.pdf,C282816,2006,{D1075E57-F3DE-477A-8C0C-7D57A84FDBEC},4531.195313,545.2902984,2019,YES
295, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C759.pdf,C759,1963,{83369B92-26C5-435E-9A93-BE53FBB2F376},4996.5,404.4153965,,NO
296, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C134910.pdf,C134910,2000,{8DC579F2-A0B2-4280-B8F9-68EC98D7FB81},4926.011719,615.9539695,,NO
297, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282840.pdf,C282840,2006,{26A3F860-D9BC-4B33-A304-5061E4624298},4918.988281,554.0948275,,NO
298, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G30510%2884820%29.pdf,G30510,0,{0E162152-6F23-44D9-BC3E-53A2BA279041},4804.996094,636.3228425,,NO
299, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C313710.pdf,C313710,2010,{7828C41B-9005-48D6-8125-63C309BA8F78},4731.996094,290.9120967,,NO
300, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C91010.pdf,C91010,2001,{4AFFA8B8-8874-4D68-A8CB-56A56EAFAA28},4731.003906,276.2066187,,NO
301, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C807.pdf,C807,1965,{46313D1E-E1C0-4ECF-92E5-AAD0535727CF},4698,511.2565582,,NO
302, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C95370.pdf,C95370,0,{A9BA6FF2-B678-4317-99AC-2D2D0C040C42},4702.007813,407.5214898,,NO
303, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39110.pdf,C39110,1992,{C64A999B-2417-4EDC-A5F3-BF05D892E7B2},4676.5,381.4391442,2019,YES
304, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C41710.pdf,C41710,1990,{2AC3520F-03B7-4052-A0C7-9B8DDF6CD78E},4620.484375,445.7218469,,NO
305, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C886.pdf,C886,0,{1BE7DF0C-D94A-46DD-8613-CAAE92EB0136},4608.976563,577.499484,,NO
306, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C279310.pdf,C279310,2008,{B2BE163F-FEA2-4A20-BB7C-23D2E711DC1D},4583.5,345.2470323,,NO
307, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/Unnamed_Misc/Lake_Merrit_Flood_Control_Facility.pdf,Flood Control,0,{27A21069-6994-4069-8AA6-893656D843E6},4559.988281,286.2058883,,NO
308, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C785.pdf,C785,0,{FD41F298-EF9A-426E-A6D2-3EBC4E76C9C2},4488,537.9231903,,NO
309, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C66910.pdf,C66910,1994,{C1DF92AC-0A1B-4C58-A1EB-51F319C9A86E},4480.386719,354.9280554,,NO
310, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011,{D671F7D7-DA28-4CCC-A741-52D4DFA062C5},4443.5,472.817419,,NO
311, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C278810.pdf,C278810,2005,{6876121C-CFAC-459D-B6CA-AA626D3C9473},4448.492188,350.3099261,,NO
312, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G22110.pdf,G22110,0,{6F2E7A96-41D9-489E-926B-A17DDDF9E6DD},4416.507813,471.4480496,,NO
313, ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70710b.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70710a.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70710.pdf,C70710,1995,{D3581BE3-403F-4DE6-BCDC-668766D53BE3},4339.996094,287.9765946,,NO
314, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329111.pdf,C329111,2007,{6C63A90D-5A5E-45A0-82DB-ECF0AEA01682},4657.925781,457.6626547,2017,YES
315, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C36500.pdf,C36500,1989,{54B6A7BB-AECA-4A49-85C6-8EC4681F5D06},4265.007813,372.4438963,,NO
316, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C66810.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C52310.pdf,C52310,1994,{98F86C70-9F38-4ACF-BD79-B30B29E3ADE8},3469.21875,270.3417374,2018,YES
317, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C70210.pdf,C70210,1999,{40841E86-FC5F-4B19-8A91-637C066891CB},4194.492188,348.0802931,,NO
318, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C97610.pdf,C97610,1999,{F7A9FE04-688F-4211-B7E4-92707630E8B1},4109.988281,460.8872693,,NO
319, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C95370.pdf,C95370,0,{66D8BAF8-512D-4F4A-AB08-89C8646CEB30},4029.503906,256.1318028,,NO
320, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C148610.pdf,C148610,2001,{98A99FEA-5EC9-4AEE-A1D0-D83832964736},4002.984375,447.2249104,,NO
321, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65910.pdf,C65910,1995,{E3C7D809-2FB0-43FB-8204-7145CA63413C},3942,398.2591686,,NO
322, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57510.pdf,C57510,1993,{57E7FD6F-B24A-47A2-A973-D20FCAD4CEA3},3917.988281,369.8834495,,NO
323, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57810.pdf,C57810,1994,{49F7FCEC-5915-49D7-A438-876AF8119DF0},3907.480469,466.5610777,,NO
324, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282817.pdf,C282817,2006,{D7E839F3-F81B-410F-B2F5-FDA673034946},3864.988281,424.5303416,2019,YES
325, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C69810.pdf,C69810,1998,{B4373F47-E51B-4377-A142-96D6B7DC9D8F},3846.164063,340.4502937,,NO
326, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56010.pdf,C56010,1993,{FF5A70B9-A46F-4ED6-AF0D-C776DB0F7FD3},3791.992188,338.1409536,,NO
327, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C136110A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C136110.pdf,C136110,1999,{8336F814-F89D-4210-8652-6ADB433A87F9},3706.511719,692.2088002,,NO
328, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262410.pdf,C262410,2006,{465110C4-ADFB-42AF-AB8E-2E15E50756F4},3660.992188,456.2432733,,NO
329, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56810.pdf,C56810,1995,{A1D76DFE-43DB-4422-9990-F873AD2F615D},4602.753906,400.5313488,2019,YES
330, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/B00210.pdf,B00210,1995,{F7C89CEA-9931-4BF2-8E34-A737C61D5252},3553.992188,371.3875868,,NO
331, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C91010.pdf,C91010,2001,{35018CB9-27C5-4102-B33D-8802E4F5DC47},3471,387.1712781,,NO
332, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003,{DF053ADD-F388-4014-8E15-61DDFE43F092},3466.5,487.0417323,,NO
333, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329111.pdf,C329111,2007,{EAB45EE6-F2DA-4DDB-879C-63B6F2B09480},1392.972656,260.7266422,2017,YES
334, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C99310.pdf,C99310,1999,{844D91BF-9A89-4CBB-87D3-69FCD2460092},5209.671875,592.5493047,2019,YES
335, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C190710.pdf,C190710,2001,{2D003EC2-2059-4A1F-A863-B531504C123E},3299.5,578.1918614,2019,YES
336, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56810.pdf,C56810,1995,{51F0225F-E679-45DD-ABA2-475CF3F341E6},2149.222656,253.927827,2019,YES
337, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C56810.pdf,C56810,1995,{ECF12EE4-BDC1-4C5E-AB7C-575AF77B22FD},3032.636719,340.6896215,2019,YES
338, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C36210.pdf,C36210,1992,{3974DEA7-D441-401A-932B-5970753E2CCF},3146.496094,401.4152996,,NO
339, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C91210.pdf,C91210,0,{B418CA2F-7564-4EAD-85FE-24E8691178C7},3143.5,218.6562354,,NO
340, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262410.pdf,C262410,2006,{02D26CE1-F263-478E-B6BC-91A0163F251C},3042.5,475.6349187,,NO
341, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G298610.pdf,G298610,2006,{2A322274-DD98-4127-90A2-7775630534C2},3004.003906,229.1509708,,NO
342, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57810.pdf,C57810,1994,{EFC9685B-1DE9-4823-BD42-0434DA68D3C1},2985.988281,406.1400933,,NO
343, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39310.pdf,C39310,0,{9B0A8FB9-16FE-47B4-A609-DFE0A11B72F2},2939.992188,437.4425936,,NO
344, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C36400.pdf,C36400,1989,{E6B3C39F-8186-4F81-8B29-5D4B42C3D114},2920.988281,439.4885428,,NO
345, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C38300.pdf,C38300,1989,{455DB335-C28E-4D60-BB50-96CCE8A877F0},2850.492188,303.3206248,,NO
346, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C318210.pdf,C318210,2010,{E4334A62-C1F6-43E5-BD34-781DF12A3137},2821,216.1503608,,NO
347, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455611.pdf,C455611,2012,{C12D0323-144A-4028-8D62-1FEA1E69E021},2802.550781,484.4954105,,NO
348, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C71410.pdf,C71410,1995,{09429B4E-E0ED-48C1-B323-4AFD29CEF104},2752.503906,237.1888383,,NO
349, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C38910.pdf,C38910,0,{34CDE600-2ADC-4201-9F3A-9514AFF31C44},2708.003906,263.7461496,,NO
350, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C49110.pdf,C49110,1991,{52575122-2EEB-4D04-A6A6-A14742CBB94B},2699.496094,383.861982,2019,YES
351, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G297710.pdf,G297710,2006,{F48C48A7-19E0-4EB4-90DF-C9D772EB4B60},2666.496094,271.4090017,,NO
352, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005,{4940A1C8-210E-4B3A-B39E-97DF2296475D},4159,380.0773503,2017,YES
353, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003,{48EE5E7D-8FCA-4D1B-AD33-63C6EA859B21},2615.496094,213.8053449,,NO
354, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59710A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C59710.pdf,C59710,1994,{2AB7296D-FD4C-456E-910C-5F6B70E441CE},2567.992188,348.1351881,,NO
355, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C65010.pdf,C65010,1997,{52B64CDB-734D-4F99-AB46-DB4F694642C1},2467.667969,191.9572284,,NO
