OBJECTID,link_4,link_3,link_2,hyperlink,projectno,year,GlobalID,Shape__Area,Shape__Length,EditYr,Edited
356, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C75210.pdf,C75210,1998,{1C7C810B-BEFD-4DFB-9C87-E9AD0F198214},2450.765625,190.2813988,,NO
357, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39410.pdf,C39410,1993,{8A6DAFA3-5EC0-49B5-8617-A09F1F395FA7},2433.996094,369.6935108,,NO
358, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C236310.pdf,C236310,2003,{6C726BD2-EABA-4752-9637-227AE67FA9B9},2431.511719,380.0843033,,NO
359, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005,{B0FA87BB-9C5B-43D9-9241-8F40BC834D80},923.890625,126.5783928,2017,YES
360, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C221810.pdf,C221810,2005,{5D78A2D7-5466-461C-A12E-DA15C9A9E098},2288.484375,664.5330174,,NO
361, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C369630.pdf,C369630,2011,{755A34CC-3DD1-4095-85C9-26BF72CE5BFD},2268.996094,227.2497492,,NO
362, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57810.pdf,C57810,1994,{EB537A16-A03F-44BE-9BD0-2EF8738C85F5},2191.996094,266.4631223,,NO
363, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262410.pdf,C262410,2006,{7C21FF1D-1A13-4A29-B07A-1F45ACFD30FC},2169.003906,364.4885085,,NO
364, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282860.pdf,C282860,2006,{80FB5A40-F450-4C12-A4C3-65DB62EF9510},2156.015625,376.8881047,,NO
365, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G297010.pdf,G297010,2006,{146A3ECA-EBE0-4567-B202-B8DCFDB37F04},2157.003906,217.188373,,NO
366, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282860.pdf,C282860,2006,{56E3290D-2111-4319-8E95-B10EBB07BCFA},2137.988281,296.9308055,,NO
367, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C282816.pdf,C282816,2006,{42E5258A-6208-43C8-8136-DEC10492FE6B},2688.546875,466.1143914,2019,YES
368, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C89610.pdf,C89610,2000,{2D440A99-ADB8-498B-91CD-460CCE62C607},2071.269531,183.0611572,,NO
369, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005,{FF01FF7D-B50D-4580-A13D-4DDAE873245E},1845.6875,289.8200796,2017,YES
370,, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C96310.pdf,C96310,2002,{EFCBB3D1-F8C2-4895-AAE4-D92A7817D4BD},2007.996094,221.7906872,,NO
371, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005,{6A600DC8-25DA-4822-B7D4-32493DB4F8F1},1978.953125,237.5566155,2017,YES
372, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C188610.pdf,C188610,2002,{A48D89AA-36BD-4A09-AA87-7868D366983E},1918.996094,242.5697486,,NO
373, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C313710.pdf,C313710,2010,{EDEEC9B7-1E57-4948-9282-9B45989FE9CF},1779,186.1020195,,NO
374, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C208410.pdf,C208410,2002,{A7DA3AF4-AC24-4F14-8364-8496D56FA864},4640.582031,623.0886619,2019,YES
375, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C08000.pdf,C08000,1991,{D6C4F54E-31E4-4F03-96D0-6C005DD1C986},1531.996094,367.7846234,,NO
376, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003,{4A4ED690-7068-4DC6-9E96-2DE6927C30E4},1445.5,189.2700395,,NO
377, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C279310.pdf,C279310,2008,{BE77476E-2210-4CF4-9E16-340AC27F27F4},3478.628906,541.0060121,2017,YES
378, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C64410.pdf,C64410,1993,{0D509BBA-329C-4297-86A1-DA69B284261A},1417.5,163.9217199,,NO
379, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G31800%2887310%29.pdf,G31800,1989,{BB552734-BF43-43A9-86D0-92BDB77C4065},1356.496094,197.2565024,2020,YES
380, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C38510.pdf,C38510,1992,{701C5864-FAF1-485A-BECB-64A9A208F295},1295.992188,528.4977299,,NO
381, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/G31800%2887310%29.pdf,G31800,1989,{E8F04601-60CD-4DE5-9B7F-2D68F6C63B9D},1268.996094,188.7157408,2020,YES
382, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51010A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51010.pdf,C51010,1992,{EE1BF309-CE09-4EF0-82DD-CD84BB89F736},1180.007813,204.1518232,,NO
383, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C75210.pdf,C75210,1998,{FE77E959-1614-46AD-B65C-04FA1A9E9D2D},1126.867188,123.6606515,,NO
384, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C57510.pdf,C57510,1993,{067A8C87-D4D5-4F13-8F0F-F7CDBCAF9DD7},1107,156.7047115,,NO
385, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003,{E4416D63-4F15-429B-B4B3-4A3388036D47},1089,170.978219,,NO
386, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C58110.pdf,C58110,1993,{29E727DB-FE0C-4993-AAAB-F55439BD7746},1030.496094,267.7964728,,NO
387, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/97720.pdf,97720,1988,{DE3EBB07-56F6-4090-A092-7A4F0FD554F1},1005.496094,346.250916,,NO
388, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C262410.pdf,C262410,2006,{3D081063-11BA-41F7-B134-70AFC8F7A525},957.0039063,263.0282033,,NO
389, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51310A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51310.pdf,C51310,1991,{9BE0E455-78E3-492D-857C-5D2F2C9E3654},1114.667969,158.5599108,2019,YES
390, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003,{82BB4870-10DA-4A78-BD0D-B988007572DB},829.5,176.9126178,,NO
391, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C186810.pdf,C186810,2002,{906D9A2D-5211-4744-ABBB-3B5CA1F25A03},762,140.6183051,,NO
392, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005,{FF229392-DF9A-46DF-82E4-44D4F458563D},3862.3125,357.3709404,,NO
393, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C171110.pdf,C171110,2003,{720E36CC-39F4-4EA7-99F5-08A3A277AB44},728.0078125,303.0783604,,NO
394, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C260910.pdf,C260910,2005,{58F7E672-8A2F-4FF6-8909-BF855FFE9861},782.6875,142.2030987,2017,YES
395, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C170710.pdf,C170710,2001,{B2B0E578-045F-40C6-B08B-A9744599498C},652.5,247.5240892,,NO
396, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C99410.pdf,C99410,1999,{B7E3CAA6-3D6A-4C1A-9AED-22F4AA99F56B},562.9960938,365.9398574,,NO
397, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C49310.pdf,C49310,1991,{F93B0E73-A35A-420E-9D5B-5543A6409417},556.5,227.7238422,,NO
398, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C97210.pdf,C97210,0,{9D9B4238-D222-47A1-8C43-0F8C49F547A4},527.5078125,91.8803164,,NO
399, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C36710.pdf,C36710,1992,{6904D249-D994-49DA-917D-56C479806FC8},517.4921875,255.2897627,,NO
400, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C82010.pdf,C82010,1998,{0C6077DE-15C5-4791-9069-DC3C6646F00D},506.9921875,198.5331391,,NO
401, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C97110.pdf,C97110,2000,{8C2E6E0C-22E9-446D-83B0-B122E0467612},306.5,74.10271074,,NO
402, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C73110.pdf,C73110,1996,{7B00B3DE-EAE3-4185-BFA9-43C3675DFDF5},248.9960938,136.0348488,,NO
403, , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51010A.pdf,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C51010.pdf,C51010,1992,{B8625E7F-FAAD-46B4-8749-744D57E055C7},197.5,117.8140041,,NO
404, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C170810A21.pdf,C170810A21,2002,{8A7DB0F0-3F21-4C6C-BAAA-29740B3EF1F1},164.9960938,167.8584093,,NO
405, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/SID%205153.pdf,SID 5153,0,{3FEE73FF-1D85-42BE-9D51-6FD629F4D2CC},54796.84766,4130.205406,,NO
406, , , ,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C227210.pdf,C227210,2006,{6B77E348-2A13-4ECA-87EB-EEEF895518C2},1122299.75,4929.873892,2017,YES
407,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C312810.pdf,C312810,2016,{135347F6-97A5-46B1-B024-0F0A27EC2E38},463194.0078,2989.544659,2017,YES
408,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329124.pdf,C329124,2013,{6282E475-C3A4-4473-B9A1-866D2F15B1E1},15852.76953,1169.298239,2017,YES
409,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329124.pdf,C329124,2013,{6B44F28E-C566-4B87-B152-BCFA976A083E},4091.910156,265.3672495,2017,YES
410,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C312410.pdf,C312410,2014,{705F3448-5180-44D0-860A-56F079DE0293},852536.8438,5222.452734,2017,YES
411,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329135.pdf,C329135,2015,{E35186DD-1598-4727-B678-BC2E053ED872},13073.14453,1595.385827,2017,YES
412,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329135.pdf,C329135,2015,{D2EA7DB7-73AA-437C-AC1C-3D9A2AEC04B7},11097.22656,1149.550961,2017,YES
413,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329131.pdf,C329131,2014,{40B5D99C-A937-4966-A9C9-CD848113C764},4869.472656,353.4052751,2017,YES
414,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329134.pdf,C329134,2015,{2ECD99F8-C8B4-4FFD-AB72-C45B5FDB1F57},142550.3789,1625.902099,2017,YES
415,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329143.pdf,C329143,2015,{A011B218-A33A-4ADE-B54B-3A1209E3FF11},1035086.328,4229.303375,2017,YES
416,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C267620.pdf,C267620,2015,{9CCEF30C-5140-4273-BCA6-9A29DAE07CD9},1698.097656,183.0192435,2017,YES
417,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329131.pdf,C329131,2014,{774708EE-FECE-4388-9787-53649211E88E},3703.382813,363.0089841,2017,YES
418,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329131.pdf,C329131,2014,{72E25CAC-9607-46C7-9408-79987892C08C},8398.867188,877.1821449,2017,YES
419,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C428510.pdf,C428510,2015,{31F2A0C9-08CA-4073-A7EF-DEC17730E4A7},661029.1914,4325.854835,2017,YES
420,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016,{7EE8196E-52A9-412F-A5D4-8470ED272FE0},1711024.68,8474.914162,2017,YES
421,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016,{10FCB4B0-80BD-4C67-AD5F-34BDF02DF2C3},2347.179688,228.9476721,2017,YES
422,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016,{5F53D5C4-1581-4949-A7F2-B4B6BD1EBFFD},983.8046875,143.0084127,2017,YES
423,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016,{DFFD03EF-08A9-4307-841D-D491DF64DE58},2622.722656,382.8675058,2017,YES
424,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016,{124AB93A-1859-4A41-AEED-5ED22F1290FB},3008.140625,371.9694705,2017,YES
425,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016,{711EC0C1-8F58-4F03-ADFE-BFC2CB2D5807},18048.55469,1110.017318,2017,YES
426,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329144.pdf,C329144,2016,{C234AD5F-59CF-416F-80B6-18D169774894},8243.652344,514.6927304,2017,YES
427,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329149.pdf,C329149,2016,{39DA6401-A4DA-41A1-82BE-C3CC2994FA88},429689.3828,2569.004791,2017,YES
428,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C227230.pdf,C227230,2015,{5833192A-18AB-4DBC-B7AC-1B2C473D2855},633746.6914,4380.767048,2017,YES
429,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329147.pdf,C329147,2016,{02AF20FF-B9E2-44F7-B1D5-8CE9A26D4C49},871022.1328,4351.914727,2017,YES
430,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329123.pdf,C329123,2012,{3566D9FE-68E8-4585-A236-EFC09157D1E8},6239.113281,523.3556301,2017,YES
431,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329123.pdf,C329123,2012,{BB9409D4-54DB-442C-A86F-1AF778B0037A},5259.679688,509.0137324,2017,YES
432,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{A931ADE4-ED60-413A-B4C9-FEDFD2EF7618},3010.011719,573.0367528,2017,YES
433,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{1FB57CE2-4D72-46EA-91CB-78D54844328F},7247.382813,804.016539,2017,YES
434,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{DE22CB1A-528D-421E-9F98-548C9D0D930C},11818.56641,999.1129988,2017,YES
435,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{98B1EB89-1503-4BF9-9984-974421B09382},3400.941406,251.4091926,2017,YES
436,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{816FC531-844A-49DD-92FC-C71DF07B1A3F},3421.992188,364.110503,2017,YES
437,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{F81284AC-8D29-4561-8963-2AEBE2F2566A},1652.539063,297.3159365,2017,YES
438,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{C107D4F7-172D-4282-B1AB-8FE1DCF45366},2011.722656,198.9748698,2017,YES
439,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{19B80752-90C6-4F33-8895-C429EF48951F},1273.90625,183.7380696,2017,YES
440,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{383D7BA8-2CEC-49DC-BDE6-5B16C87F2181},201.6523438,64.7938748,2017,YES
441,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{3CB21DA0-6850-4890-84DC-AC65A1CDC86F},4002.222656,448.5497959,2017,YES
442,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{AB46F73B-753E-4B07-9743-289AFE028F82},14005.29688,732.5613549,2017,YES
443,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{0B436521-339D-4394-9446-4B332BF34C66},2715.6875,502.5513882,2017,YES
444,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{8F5ED29A-7F92-42BB-A6C2-7D993424B8FA},2818.863281,442.7346483,2017,YES
445,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{D8ADF0CC-B80C-4D8B-8C5A-3D93F93A7BF8},5482.464844,467.6090786,2017,YES
446,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{1515C164-8B60-4BF5-AEE9-8A79CE63AEA9},519.2890625,157.0387658,2017,YES
447,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{9E76FBAE-1825-474F-9054-F15E40C88DBD},1007.820313,171.9517478,2017,YES
448,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455620.pdf,C455620,2016,{3B1FCFA0-D48C-4521-8FA5-B91FA4A4E80F},13132.37891,1016.939486,2017,YES
449,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329142.pdf,C329142,2016,{5ACC48A5-AA9C-4334-AC84-3CBABA4DC1DB},35436.88281,1244.926995,2017,YES
450,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329142.pdf,C329142,2016,{1F7631E0-C0BC-4F1E-9160-07C21CACE162},180550.8789,4940.751071,2017,YES
451,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C461810.pdf,C461810,2014,{F9EC34F4-C00C-42D7-9095-F6FC10BEF447},35450.01953,1570.392065,2017,YES
452,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329121.pdf,C329121,2012,{104F90B6-AA9E-4A8D-9858-17F919CE6E66},8983.152344,766.0195691,2017,YES
453,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329121.pdf,C329121,2012,{6ABF5625-CF4E-4647-BA09-FCCF06369192},1456.335938,213.725276,,NO
454,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329121.pdf,C329121,2012,{1B458C13-5C24-4211-8B67-B1E706B6E6BE},2242.171875,339.4476406,2017,YES
455,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329122.pdf,C329122,2012,{BBB8E8CA-8300-4D07-9794-FB2D229A7836},4785.636719,563.4419961,2017,YES
456,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329122.pdf,C329122,2012,{46E59F13-56DA-4218-8968-1F9A20F66798},9346.882813,710.7255571,2017,YES
457,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455640.pdf,C455640,2017,{325424CD-62F4-4097-AF9D-B31FEA7304BF},2900.488281,282.3121643,2017,YES
458,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455640.pdf,C455640,2017,{D97C1C44-522E-470A-9081-CD896ABD77D7},1210.480469,144.8060031,2017,YES
459,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455640.pdf,C455640,2017,{135C65EF-A3CE-46BE-B75C-B7149D75218A},1776.359375,203.7262345,2017,YES
460,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/.C455640.pdf,C455640,2017,{D595DE91-8ABE-424D-A274-B67042C3EAA7},1441.050781,163.9845306,2017,YES
461,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C455640.pdf,C455640,2017,{B252F72B-BAAA-45A2-AC2F-6761DC9D6C2B},65099.42188,2341.6076,2017,YES
462,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C312310.pdf,C312310,2012,{4A3B5222-2734-4DC4-89E3-B35AF3E5384B},693691.6484,3530.62665,2017,YES
463,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329132.pdf,C329132,2014,{8F66109C-890D-482E-9FC2-C6ACEFEDCBE9},12575.79297,585.7797527,2018,YES
464,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329132.pdf,C329132,2014,{FCFAF1F1-AA77-4D03-80BF-C0224E5884FB},17289.40625,875.7631826,2018,YES
465,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329132.pdf,C329132,2014,{D5E96EAE-633D-436D-8FA9-C0778C04EE51},5637.464844,461.2981023,2018,YES
466,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329151.pdf,C329151,2017,{19253B2E-5FED-4959-8237-23B8909C62C4},1006923.516,4346.294174,2018,YES
467,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329151A.pdf,C329151,2017,{D53F88A7-298D-4963-B6BE-F3B9C4F04EE4},118614.5313,1499.628103,2018,YES
468,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C329149A.pdf,C329149,2016,{20560C05-59E1-4B5F-A2A0-D759AFA819CC},6401.242188,344.7453512,2017,YES
469,,,,,C455640,2017,{5D7190AC-D5A9-4B95-8927-C61B09E17DC5},5334.902344,362.5569081,2018,YES
470,,,,,C39010,1993,{B79C4D1A-5CD2-40A5-8234-ED7689C98908},1473.210938,191.0617458,2018,YES
471,,,,,C39010,1993,{27D9D047-5F59-44E6-ABFF-9B86895E240E},17647.15234,753.166667,2018,YES
472,,,,,C455640,2017,{2B2604F3-A866-4C3E-BB13-0031B708F325},327.0390625,78.71973345,2018,YES
473,,,,,C455640,2017,{F24A6923-A377-43C6-A78F-1E8BCD929B51},487.1875,89.90442932,2018,YES
474,,,,,C455640,2017,{C04AB1AA-A078-4B53-92EE-1335FB08E657},2408.585938,322.2024987,2018,YES
475,,,,,c260,,{51CFC73A-D8D0-4798-B773-444F95931561},7485.832031,439.0255805,,NO
476,,,,,1000980,2018,{FA29A79E-9578-4ECA-A9FA-B00A73B0CA33},686236.5156,3989.314848,,NO
477,,,,,1001039,2018,{B6FAC8EC-D5AE-4B24-AF9A-CC20859DEBB8},958435.2891,5523.221774,,NO
478,,,,,1000668,2018,{C8014D69-2292-40D4-9A6F-499F53C6CD8A},971890.043,3860.953988,,NO
479,,,,,1001173 (PARK BLVD),2018,{F275D982-1256-4CBD-8055-FF3697FAB5AA},47585.15625,1778.336304,,NO
480,,,,,1001173 (TRESTLE GLEN),2018,{2DE24D8A-EB9B-4D5B-8321-AE0FA1DB5A43},8244.214844,544.3941794,,NO
481,,,,,1001375,2017,{786DF65C-117C-4D32-928A-DAA5EA2EF4E2},299728.9648,2223.360258,,NO
482,,,,http://oakbec.s3.amazonaws.com/Archive/As-Builts/C39110.pdf,C39110,1993,{2BF58942-A3A9-4C25-B28C-4867F77F5954},11173.92578,1171.354115,2019,YES
483,,,,,C329128,2015,{2B675249-E826-4C09-A8AD-955BAAC5FC6C},39850.78906,2264.844767,2019,YES
484,,,,,C428610,2014,{42D47705-3C95-436D-B888-A938EABFA0EE},27297.93359,2191.290283,2019,YES
485,,,,https://oakbec.s3.amazonaws.com/Archive/As-Builts/C482950.pdf,C482950,2018,{57C1CECA-D3F7-4AE8-8A52-972EEA993ECE},312960.1094,4116.180125,2020,YES
